level,error_category,events_count,users_count
новичок,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,56,1
новичок,运行HTMLElement 动作id<id> 动作组id<id> 根据搜索条件未找到HTML元素,38,1
новичок,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска",32,13
новичок,Null reference,12,4
новичок,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/cart/, Regex: 名義人\s+",11,1
новичок,Server 500,7,1
новичок,Выполнение действия Emulation id: <id> группы действий id: <id> Выполнение прервано | System.Exception: Выполнение прервано,7,1
новичок,"Running the WebBrowserSettings action id: <id> action group id: <id> Error reading the file, it probably has wrong format or corrupted",6,1
новичок,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/, Regex: 名義人\s+",5,1
новичок,Executing action ImageProcessing id: <id> Action Group id: <id> Error loading image,4,1
новичок,Выполнение действия ImageProcessing id: <id> группы действий id: <id> Ошибка при получении изображения,4,1
новичок,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Указанный исполняемый файл не является действительным приложением для эт,4,1
новичок,Timeout,3,3
новичок,Выполнение действия List id: <id> группы действий id: <id> Список пуст | System.Exception: Список пуст,3,2
новичок,Выполнение действия Emulation id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная стро,3,2
новичок,Argument error,3,1
новичок,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 22; Cтолбец: 0] <n>.. Нет xpath элемента: //h1[contains(@clas,3,1
новичок,Rate limit,3,1
новичок,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Переполнение TimeSpan из-за превышения длительности. | System.OverflowEx,3,1
новичок,"Выполнение действия CSharp OwnCode: Парсим мемы, постим на сервак. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 1] Индекс находи",3,1
новичок,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.ThreadAbortE,2,2
новичок,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Недостаточно памяти. | System.OutOfMemoryException: Недостаточно памят,2,1
новичок,Выполнение программы C:\mobirise-automation\mobirise.bat действия id: <id> группы действий id: <id> Результат: <n>,2,1
новичок,Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку popup-1 в инстансе. Инстанс <n>:<n>.0.0.1 | S,2,1
новичок,Running HtmlElement action id: <id> action group id: <id> An HTML element matching the search criteria hasn't been found,2,1
новичок,Выполнение программы C:\Program Files (x86)\ePochta\ePochta Mailer\ePochtaMailer.exe действия id: <id> группы действий id: <id> Результат: -,2,1
новичок,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/#payment, Regex: 名義人\",2,1
новичок,Выполнение действия Table id: <id> группы действий id: <id> Ошибка при обработке таблицы,2,1
новичок,File not found,1,1
новичок,"Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент либо вкладка, по условиям поиска",1,1
новичок,Выполнение действия HtmlElement id: <id> группы действий id: <id> Ошибка обращения к Instance.GetTabByAddress | System.Exception: Ошибка обр,1,1
новичок,Взятие строки из таблицы действия id: <id> группы действий id: <id> Строки с номером не существует в таблице,1,1
новичок,"Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> {""ExceptionJson"":[""{\u0022$type\u0022:\u0022ZennoLab.Plat",1,1
новичок,Выполнение действия WebBrowserExtensions id: <id> группы действий id: <id> Can't uninstall extension pabjfbciaedomjjfelfafejkppknjleh | Syst,1,1
новичок,Выполнение действия FTPDirectory id: <id> группы действий id: <id> Ошибка при работе с FTP,1,1
новичок,"Выполнение действия FTPDirectory id: <id> группы действий id: <id> Прокси имеет неверный формат: ""94.<n>.<n>.60"" | System.Exception: Прокси ",1,1
новичок,"Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad",1,1
новичок,Выполнение действия FTPFile id: <id> группы действий id: <id> Ошибка при работе с FTP,1,1
новичок,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Не удается найти указанный файл | System.ComponentModel.Win32Exception (,1,1
новичок,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 1] Не удалось собрать Cookie header для xe.com ,1,1
новичок,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> No such variable: xe_rates_usd | ZennoLab.TemplateManipulator.V4.Helpe,1,1
новичок,Выполнение действия Emulation id: <id> группы действий id: <id> Ошибка при обработке,1,1
новичок,Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку popup в инстансе. Инстанс <n>:<n>.0.0.1 | Sys,1,1
новичок,Выполнение действия HtmlElement id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Ин,1,1
новичок,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: http://wlb-promo.local/5x-product-check, Regex: Все\s+то",1,1
новичок,Выполнение действия CSharp OwnCode: Workbench. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.T,1,1
новичок,Выполнение действия Http id: <id> группы действий id: <id> Ошибка запроса,1,1
новичок,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 25; Cтолбец: 0] Exit by red branch: table 'parse_promo' not f,1,1
новичок,Выполнение действия WebBrowserExtensions id: <id> группы действий id: <id> Ошибка обращения к Instance.ActivateExtension | System.Exception:,1,1
новичок,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatExce,1,1
новичок,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Can't conne,1,1
новичок,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/customer/account/, Regex: 名義人\",1,1
новичок,Выполнение действия CSharp OwnCode: Parser-get. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.,1,1
новичок,Server unavailable,1,1
новичок,执行动作C#自定义代码.id: <id> 动作组 id: <id> Thread was being aborted. | System.Threading.ThreadAbortException: Thread was being aborted,1,1
средний,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска",94,24
средний,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,31,5
средний,Captcha/anti-bot,30,3
средний,Proxy issue,26,11
средний,Null reference,25,9
средний,Парсинг страницы действия id: <id> группы действий id: <id> Не найдены элементы по заданным параметрам,24,5
средний,Subproject isLinkLoaded. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refact,21,1
средний,Running the Profile action id: <id> action group id: <id> Could not find matching profile. | System.Data.ObjectNotFoundException: Could not ,20,1
средний,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.ThreadAbortE,17,4
средний,Run List action id: <id> action group id: <id> List is empty | System.Exception: List is empty,14,5
средний,"Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент либо вкладка, по условиям поиска",11,3
средний,运行列表 动作id<id> 动作组id<id> 列表为空 | System.Exception: 列表为空,11,2
средний,Server 500,10,5
средний,Выполнение действия List id: <id> группы действий id: <id> Ошибка при обработке списка,10,4
средний,Выполнение действия CSharp OwnCode: Get Messagge. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threadin,10,1
средний,Выполнение действия Http id: <id> группы действий id: <id> Ошибка запроса,9,4
средний,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат,9,2
средний,Выполнение действия Emulation id: <id> группы действий id: <id> Ошибка при обработке,9,2
средний,Timeout,8,3
средний,Выполнение действия CSharp OwnCode: FARM. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.Thread,8,1
средний,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> CdpDocument.EvaluateScript failed | System.Exception: CdpDocument.E,7,4
средний,运行HTMLElement 动作id<id> 动作组id<id> 根据搜索条件未找到HTML元素,7,3
средний,Running the WebBrowserSettings action id: <id> action group id: <id> Cookies for loading not found. | System.Exception: Cookies for loading ,7,2
средний,Running HtmlElement action id: <id> action group id: <id> An HTML element matching the search criteria hasn't been found,7,2
средний,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://www.tiktok.com/@hocnguyen_97/video/<n>?is_from_w",7,1
средний,Argument error,6,4
средний,Rate limit,6,4
средний,Выполнение действия File id: <id> группы действий id: <id> Ошибка при работе с файлом,6,3
средний,Выполнение действия VariableOperations id: <id> группы действий id: <id> Переменная не число | System.FormatException: Входная строка имела ,6,2
средний,Выполнение действия List id: <id> группы действий id: <id> Список пуст | System.Exception: Список пуст,5,4
средний,Выполнение действия Emulation id: <id> группы действий id: <id> Выполнение прервано | System.Exception: Выполнение прервано,5,3
средний,Выполнение действия HtmlElement id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Ин,5,2
средний,Executing action Swipe HtmlElement id: <id> of action group id: <id> HTML element or tab was not found using search settings,5,1
средний,Выполнение действия TextProcessing id: <id> группы действий id: <id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariable,5,1
средний,Выполнение действия CSharp OwnCode: ПОЛУЧАЕМ НОВУЮ ССЫЛКУ НА ВИДЕО. id: <id> группы действий id: <id> No such list: youtube | ZennoLab.Templ,5,1
средний,Выполнение действия ParsePage id: <id> группы действий id: <id> Ошибка получения данных из html документа | System.Exception: Ошибка получен,4,1
средний,Выполнение действия WebBrowserTab id: <id> группы действий id: <id> Не нашли активную вкладку в инстансе. Инстанс 0: | System.Exception: Не ,3,3
средний,Выполнение действия CSharp OwnCode: FARM. id: <id> группы действий id: <id> System.FormatException: Входная строка имела неверный формат.. |,3,1
средний,Выполнение действия Db id: <id> группы действий id: <id> ERROR [IM014] [Microsoft][ODBC Driver Manager] The specified DSN contains an archit,3,1
средний,Выполнение программы C:\Zenno\Metatags\Metatags.bat действия id: <id> группы действий id: <id> Результат: 1,3,1
средний,"Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 15; Cтолбец: 0] Не удалось загрузить файл или сборку ""Renci.S",3,1
средний,"Выполнение действия CSharp OwnCode: Get Messagge. id: <id> группы действий id: <id> Unterminated string. Expected delimiter: "". Path 'messag",3,1
средний,Выполнение программы D:\0.<n> Программы\0.<n> jq\jq.exe действия id: <id> группы действий id: <id> Результат: 3,3,1
средний,"Выполнение действия Table id: <id> группы действий id: <id> Column name must be one-, two- or three-letter name from A to XFD",3,1
средний,运行IF-statmen逻辑 动作id<id> 动作组id<id> 结果：false,3,1
средний,Not found,3,1
средний,Выполнение действия Emulation id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная стро,3,1
средний,Выполнение действия VariableOperations id: <id> группы действий id: <id> Значение для увеличения не может быть приведено к числовому | Syste,3,1
средний,"Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad",2,1
средний,Выполнение действия CSharp OwnCode: считаю разницу кликов (в неделю). id: <id> группы действий id: <id> Входная строка имела неверный формат,2,1
средний,Executing action WebBrowserExtensions id: <id> of action group id: <id> Error accessing Instance.InstallCrxExtension | System.Exception: Err,2,1
средний,Подпроект drom_parse_osn_file. Выполнение действия File id: <id> группы действий id: <id> подпроект path: C:\Users\ceo\Documents\drom_parse_,2,1
средний,Выполнение действия Db id: <id> группы действий id: <id> ERROR [IM002] [Microsoft][ODBC Driver Manager] Data source name not found and no de,2,1
средний,"Выполнение действия Emulation id: <id> группы действий id: <id> Имитация просмотра страницы не поддерживается в Firefox52x64. Пожалуйста, ис",2,1
средний,Выполнение действия List id: <id> группы действий id: <id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableException:,2,1
средний,"Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 23; Cтолбец: 0] Не удалось загрузить файл или сборку ""Renci.S",2,1
средний,Subproject customPages. Executing the ProjectInProject action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zenno,2,1
средний,Subproject easycommissionfunnel. Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPo,2,1
средний,Subproject vulcan21966. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refacto,2,1
средний,Subproject paulharvie. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor,2,1
средний,Subproject leadhero. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\l,2,1
средний,Subproject copythepro. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor,2,1
средний,Subproject superAffiliate(goal). Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPo,2,1
средний,Subproject FreedomBlueprint. Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster,2,1
средний,Выполнение действия CSharp OwnCode: ждем пока файл CSV освободится. id: <id> группы действий id: <id> Поток находился в процессе прерывания.,2,1
средний,Выполнение действия TextProcessing id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная,2,1
средний,Server unavailable,2,1
средний,Выполнение действия CSharp OwnCode: connectarb. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.,2,1
средний,Выполнение действия Table id: <id> группы действий id: <id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableException,2,1
средний,Выполнение действия ParsePage id: <id> группы действий id: <id> Unexpected token {Char} where {Ident} was expected. | System.FormatException,2,1
средний,Executing action CSharp OwnCode: Parse Filler Lines.id: <id> action group id: <id> Thread was being aborted. | System.Threading.ThreadAbortE,2,1
средний,Выполнение действия HtmlElement id: <id> группы действий id: <id> No such variable: Tag | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVar,2,1
средний,File not found,2,1
средний,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Списка с указанным именем не существует,2,1
средний,Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку TW в инстансе. Инстанс <n>:<n>.0.0.1 | System,2,1
средний,"Executing action Parse Json/Xml id: <id> action group id: <id> Error reading JToken from JsonReader. Path '', line 0, position 0. | System.E",2,1
средний,Выполнение действия Остановить инстанс id: <id> группы действий id: <id> Ошибка обращения к Instance.PrepareInstance | System.Exception: Оши,2,1
средний,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> ZennoBrowser не установлен | System.Exception: ZennoBrows,2,1
средний,"Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Cancelled"", Detail=""Call canc",1,1
средний,Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Can't connect to ZennoBrowser | System.Exception,1,1
средний,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Status(Stat,1,1
средний,Running the VariableOperations action id: <id> action group id: <id> Variable is not a number | System.FormatException: Input string was not,1,1
средний,Testing file C:\Users\tuhe\Dropbox\trustluna\ai pobieranie\outchat\7 existence action id: <id> action group id: <id> Result: file doesn't ex,1,1
средний,Perform the Touch action id: <id> action group id: <id> HTML element or tab was not found using search settings,1,1
средний,Running the WebBrowserSettings action id: <id> action group id: <id> Invalid format. | System.Exception: Invalid format,1,1
средний,Выполнение действия CSharp OwnCode: считаю разницу кликов (в неделю). id: <id> группы действий id: <id> [Строка: 19; Cтолбец: 0] max_click н,1,1
средний,Выполнение действия CSharp OwnCode: считаю разницу в рублях. id: <id> группы действий id: <id> Входная строка имела неверный формат. | Syste,1,1
средний,Выполнение действия CSharp OwnCode: паршу данные. id: <id> группы действий id: <id> No such variable: total_clicks | ZennoLab.TemplateManipu,1,1
средний,Executing action WebBrowserExtensions id: <id> of action group id: <id> Extension are supported only in Chromium browser engine | System.Inv,1,1
средний,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://japantravel.navitime.com/zh-cn/booking/tourist-pass/osaka",1,1
средний,Взятие строки из таблицы действия id: <id> группы действий id: <id> Строки с номером не существует в таблице,1,1
средний,"Выполнение действия CSharp OwnCode: Беру проксю, меняю айпи, загружаю профиль. id: <id> группы действий id: <id> Поток находился в процессе ",1,1
средний,Extension installer not found,1,1
средний,"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Error reading JToken from JsonReader. Path '', line 0, position 0. | Sy",1,1
средний,Выполнение программы C:\Zenno\OpenAi-TTS\ffmpeg.exe действия id: <id> группы действий id: <id> Результат: -<n>,1,1
средний,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Administrator\Desktop\зенка Парсер\\1""",1,1
средний,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Administrator\Desktop\зенка Парсер\1""",1,1
средний,Выполнение действия Http id: <id> группы действий id: <id> No such variable: ip_info | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariab,1,1
средний,Выполнение действия CSharp OwnCode: Get Messagge. id: <id> группы действий id: <id> Поток находился в процессе прерывания,1,1
средний,Subproject FreedomBlueprint. Run Emulation action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refac,1,1
средний,Выполнение действия Emulation id: <id> группы действий id: <id> Ошибка обращения к Instance.SendText | System.Exception: Ошибка обращения к ,1,1
средний,Подпроект 2_1_YT_load_ZP. Выполнение действия Directory id: <id> группы действий id: <id> подпроект path: D:\ZENNO\1_Youtube_Zennoposter\2_1,1,1
средний,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Отказано в доступе | System.ComponentModel.Win32Exception (0x80004005): ,1,1
средний,Выполнение действия CSharp OwnCode: arbbridge. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.T,1,1
средний,Выполнение действия CSharp OwnCode: Auth.Metamask. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threadi,1,1
средний,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Ошибка обращения к Instance.ClearCache | System.Exception: Ошибка о,1,1
средний,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\MikeSor\Desktop\Zenno\Шаблоны\Fiverr\Mis",1,1
средний,Выполнение действия Directory id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Инде,1,1
средний,Выполнение действия Http id: <id> группы действий id: <id> No such variable: auth64 | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariabl,1,1
средний,Выполнение действия ParsePage id: <id> группы действий id: <id> Invalid format of the collection numbers. ElementsInCollection: 16. Path: -1,1,1
средний,Выполнение действия распознавания капчи id: <id> группы действий id: <id> Некорректная капча | System.Exception: Некорректная капча,1,1
средний,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://b.dom-edinstva.ru/crm/lead/details/<n>/, Regex: ",1,1
средний,"Выполнение действия CSharp OwnCode: KeyEvent(""down"",""press"",""""). id: <id> группы действий id: <id> Поток находился в процессе прерывания. | ",1,1
средний,Access denied,1,1
средний,Выполнение действия ParsePage id: <id> группы действий id: <id> Результатом выражения должен быть NodeSet. | System.Xml.XPath.XPathException,1,1
средний,Выполнение действия List id: <id> группы действий id: <id> Искомый элемент отсутствует в списке | System.Exception: Искомый элемент отсутств,1,1
средний,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Ошибка обращения к Instance.ClearCookie | System.Exception: Ошибка ,1,1
средний,Taking line from the table action id: <id> action group id: <id> Line No. does not exist in the table,1,1
средний,Running the switch logic statement action id: <id> action group id: <id> Result: No matching values,1,1
средний,Выполнение действия CSharp OwnCode: Поиск на dzen.ru. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Thre,1,1
средний,Executing action CSharp OwnCode.id: <id> action group id: <id> [Row: <n>; Column: 0] Phone not found in record | System.Exception: Phone not,1,1
средний,Executing action CSharp OwnCode.id: <id> action group id: <id> [Row: 12; Column: 0] No file or email | System.Exception: No file or email,1,1
средний,Executing action CSharp OwnCode.id: <id> action group id: <id> No such variable: CurrentEmail | ZennoLab.TemplateManipulator.V4.Helpers.Inva,1,1
средний,Executing action CSharp OwnCode.id: <id> action group id: <id> No such variable: FoundRecord | ZennoLab.TemplateManipulator.V4.Helpers.Inval,1,1
средний,Выполнение действия ImageProcessing id: <id> группы действий id: <id> Ошибка при получении изображения,1,1
средний,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Некорректный формат. | System.Exception: Некорректный формат,1,1
средний,Выполнение действия Swipe HtmlElement id: <id> группы действий id: <id> Please use CEF (Chrome) or Chromium engine for Touch component! | Sy,1,1
продвинутый,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска",359,39
продвинутый,运行HTMLElement 动作id<id> 动作组id<id> 根据搜索条件未找到HTML元素,165,5
продвинутый,Выполнение действия List id: <id> группы действий id: <id> Искомый элемент отсутствует в списке | System.Exception: Искомый элемент отсутств,110,3
продвинутый,Captcha/anti-bot,85,10
продвинутый,Rate limit,65,7
продвинутый,Парсинг страницы действия id: <id> группы действий id: <id> Не найдены элементы по заданным параметрам,61,9
продвинутый,运行IF-statmen逻辑 动作id<id> 动作组id<id> 结果：false,61,3
продвинутый,Выполнение действия List id: <id> группы действий id: <id> Список пуст | System.Exception: Список пуст,48,16
продвинутый,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,32,12
продвинутый,Running HtmlElement action id: <id> action group id: <id> An HTML element matching the search criteria hasn't been found,27,6
продвинутый,Proxy issue,22,11
продвинутый,Timeout,22,8
продвинутый,Выполнение действия VariableOperations id: <id> группы действий id: <id> Переменная не число | System.FormatException: Входная строка имела ,21,2
продвинутый,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://www.paramountplus.com/account/signup/submitpayment, Regex",20,1
продвинутый,Perform the JavaScript OwnCode action id: <id> action group id: <id> Error accessing Document.EvaluateScript | System.Exception: Error acces,19,1
продвинутый,"Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad gRPC res",19,1
продвинутый,Выполнение действия Http id: <id> группы действий id: <id> Ошибка запроса,17,3
продвинутый,Argument error,16,5
продвинутый,Null reference,15,7
продвинутый,Server unavailable,14,7
продвинутый,Выполнение действия ProjectInProject id: <id> группы действий id: <id> Ошибка при обработке,14,2
продвинутый,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Status(Stat,14,1
продвинутый,Taking line from the table action id: <id> action group id: <id> Line No. does not exist in the table,13,1
продвинутый,Взятие строки из таблицы действия id: <id> группы действий id: <id> Строки с номером не существует в таблице,11,6
продвинутый,Server 500,11,6
продвинутый,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 60; Cтолбец: 0] Не нашли на странице поле для ввода кода 2FA ,11,1
