guid,lite_or_pro,level,left_more_than_1_day,inactive_hours_till_2026_02_24_end,user_projects_count,session,project_file,project_number,project_time,last_edit_time,last_error_time,last_error_category,last_error_message,theme,domains,operations,no_changes_after_error
3c8437aa-becc-4c4a-a053-b694ba06dc84,pro,средний,yes,176.0,2,Session 2. 2026-02-17 16-02,Project 3.zip,3,2026-02-17 16:02:00,,2026-02-17 16:00:37.091675,Выполнение действия Db id: <id> группы действий id: <id> ERROR [IM014] [Microsoft][ODBC Driver Manager] The specified DSN contains an archit,"Выполнение действия Db id: 7f4acb8e-6a6f-4f82-91cf-44b1d52e4d33 группы действий id: b6d0411c-d9d7-481e-bdff-7405b62aa937 ERROR [IM014] [Microsoft][ODBC Driver Manager] The specified DSN contains an architecture mismatch between the Driver and Application | System.Data.Odbc.OdbcException (0x80131937): ERROR [IM014] [Microsoft][ODBC Driver Manager] The specified DSN contains an architecture mismatch between the Driver and Application
   at System.Data.Odbc.OdbcConnection.HandleError(OdbcHandle hr",Регистрация/аккаунты,"api.steampowered.com, checkout.steampowered.com, esger.ns.gifts, shared.fastly.steamstatic.com, steamcommunity.com, store.fastly.steamstatic.com, store.steampowered.com","Навигация по сайтам, Формы/клики/DOM, HTTP/API запросы, Таблицы/Google Sheets, Парсинг/валидация, Прокси/профили/эмуляция",yes
9baef9fd-d988-411e-9664-5821d9547849,lite,продвинутый,yes,167.5,2,Session 4. 2026-02-17 16-32,Project 47.zip,47,2026-02-18 00:27:37.207076,,2026-02-18 00:27:37.207076,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска","Выполнение действия HtmlElement id: 3b1bb5e9-7f11-477d-ac0c-b89c0220acc8 группы действий id: 5572bd7e-c69a-4cc0-b4a3-2563383b8de6 Не найден HTML элемент, по условиям поиска",Регистрация/аккаунты,"checkout.pp-service.xyz, paysys3ds.app, processingv2.betatransfer.io, swarovski-vista.xyz","Навигация по сайтам, Формы/клики/DOM, Прокси/профили/эмуляция, HTTP/API запросы, Логика/ретраи, Прочие действия",yes
6e0f7e8a-8e1e-4fec-8337-27ccb5c7fc63,lite,средний,yes,143.2,1,Session 1. 2026-02-19 00-45,Project 2.zip,2,2026-02-19 00:50:56.914941,2026-02-19 00:47:36.677445,2026-02-19 00:48:49.024884,Server 500,"Выполнение действия Emulation id: 25500eeb-7cab-4641-b3ee-6b1df78471a7 группы действий id: 340f7e8a-4e73-4df6-9bd4-b101a6f6bb01 Входная строка имела неверный формат. | System.FormatException: Входная строка имела неверный формат.
   в System.Number.StringToNumber(String str, NumberStyles options, NumberBuffer& number, NumberFormatInfo info, Boolean parseDecimal)
   в System.Number.ParseInt32(String s, NumberStyles style, NumberFormatInfo info)
   в ZennoLab.ZennoPoster.Core.Modules.TemplateEx",Регистрация/аккаунты,,"Прочие действия, Формы/клики/DOM",yes
4f281ecb-819b-4f17-bcab-b6619caaff41,pro,средний,yes,132.0,1,Session 1. 2026-02-19 11-57,Project 1.zip,1,2026-02-19 11:57:00,2026-02-19 11:52:58.035748,2026-02-19 11:56:15.145597,Access denied,"Выполнение действия Создать профили ZennoBrowser id: f1e91e96-8395-4ce5-a3b5-ec2ec42ffc0e группы действий id: fd1d3ccd-c286-4b1a-9f7d-2c1a192c563b {""ExceptionJson"":[""{\u0022$type\u0022:\u0022ZennoLab.Platform.Abstracts.Exceptions.ExceptionCarrier\u0022,\u0022Message\u0022:\u0022Status(StatusCode=\\u0022PermissionDenied\\u0022, Detail=\\u0022RBAC: access denied\\u0022)\u0022}""],""InnerException"":null} | System.Exception: {""ExceptionJson"":[""{\u0022$type\u0022:\u0022ZennoLab.Platform.Abstracts.Excep",Регистрация/аккаунты,"mtsdengi.ru, online.mtsdengi.ru, sms.myneogroup.space","Навигация по сайтам, Формы/клики/DOM, HTTP/API запросы, Парсинг/валидация, Прокси/профили/эмуляция, Логика/ретраи",yes
ba2e4c8a-0b65-4207-8758-7ae09da08b90,pro,средний,yes,129.6,4,Session 2. 2026-02-19 10-35,Project 30.zip,30,2026-02-19 13:53:04.833585,,2026-02-19 13:53:04.833585,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,Выполнение логического оператора If действия id: abf427b9-b741-4b29-a48b-f17077b8870d группы действий id: d9017729-49ad-4b6d-91cc-98b1f3b80b61 Результат: false,Регистрация/аккаунты,,"Прочие действия, Логика/ретраи",yes
45be4498-2a2b-4d1e-bb28-9e8177d04260,lite,новичок,yes,126.9,1,Session 2. 2026-02-19 16-04,Project 3.zip,3,2026-02-19 17:04:11.336553,,2026-02-19 17:03:59.947489,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Can't conne,"Выполнение действия Запустить инстанс ZennoBrowser id: af974e66-ff86-4ff8-938e-49f7c9ebdaa7 группы действий id: e7aeb428-c749-4a16-a7eb-9f3235f02206 Ошибка запуска профиля ZennoBrowser (2E7D22EC-7AFB-4ED1-A064-A0E629C42EFA): Can't connect to ZennoBrowser | ZennoLab.ZennoPoster.Core.Tasks.Threads.StartBaseFatalException: Ошибка запуска профиля ZennoBrowser (2E7D22EC-7AFB-4ED1-A064-A0E629C42EFA): Can't connect to ZennoBrowser ---> System.Exception: Can't connect to ZennoBrowser
   в ZennoLab.Prod",Регистрация/аккаунты,,Прочие действия,yes
0d498cf7-7ae0-45a4-8ba7-8c1b4c4aa908,pro,новичок,yes,123.2,2,Session 2. 2026-02-19 07-11,Project 2.zip,2,2026-02-19 08:07:14.787068,,2026-02-19 08:07:14.787068,"Выполнение действия CSharp OwnCode: Парсим мемы, постим на сервак. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 1] Индекс находи","Выполнение действия CSharp OwnCode: Парсим мемы, постим на сервак. id: 4326cb17-8d39-427b-99d8-0853e43e0403 группы действий id: f4ece91f-b951-4142-8c68-2332cda71de2 [Строка: 245; Cтолбец: 1] Индекс находился вне границ массива. | System.IndexOutOfRangeException: Индекс находился вне границ массива.
   в ZennoLab.OwnCode.C4326cb178d39427b99d80853e43e0403.M4326cb178d39427b99d80853e43e0403(IZennoPosterProjectModel project, Instance instance) в C:\Users\1\AppData\Local\Temp\CompilerFolder\ProjectMa",Регистрация/аккаунты,"9gag.com, angarsk-goradm.ru, img-9gag-fun.9cache.com, pak.amocrm.ru, site.com, trampolin.ru, zenno.club","Навигация по сайтам, Формы/клики/DOM, Прокси/профили/эмуляция, Логика/ретраи, Прочие действия",yes
7bb22db3-6556-4234-8f58-47230505d4d2,pro,средний,yes,116.6,1,Session 5. 2026-02-20 03-12,Project 18.zip,18,2026-02-20 03:22:36.908706,,2026-02-20 03:22:36.908706,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска","Выполнение действия HtmlElement id: 14d9334f-f825-42f2-af3c-bc6f770ef104 группы действий id: 5faf9e4a-f6aa-4c18-ad4e-7e496d27e5e4 Не найден HTML элемент, по условиям поиска",Регистрация/аккаунты,yandex.ru,"Навигация по сайтам, Формы/клики/DOM, Логика/ретраи, Прочие действия, Прокси/профили/эмуляция",yes
c955668d-7c04-4423-b6be-e3da7159dbd1,lite,средний,yes,108.2,2,Session 5. 2026-02-19 14-27,Project 76.zip,76,2026-02-19 20:29:41.484756,,2026-02-19 20:29:41.484756,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.ThreadAbortE,"Выполнение действия CSharp OwnCode. id: c96b1f28-5f82-4f08-b143-1491b99a9f4c группы действий id: a0f86f9f-0d88-4057-9849-49278f00e9c2 Поток находился в процессе прерывания. | System.Threading.ThreadAbortException: Поток находился в процессе прерывания.
   в System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   в System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   в System.R",Регистрация/аккаунты,"healthunlocked.com, mynudetits.online","Прокси/профили/эмуляция, Навигация по сайтам, Формы/клики/DOM, Таблицы/Google Sheets, Логика/ретраи, Прочие действия",yes
1063732f-f84e-444c-a487-552107f29a30,lite,средний,yes,102.1,1,Session 1. 2026-02-20 17-06,Project 1.zip,1,2026-02-20 17:06:00,2026-02-20 17:03:59.578789,2026-02-20 17:05:04.087996,"Running the WebBrowserSettings action id: <id> action group id: <id> Error reading the file, it probably has wrong format or corrupted","Running the WebBrowserSettings action id: 7e81cc77-209f-41bc-8bfc-81d0e639e496 action group id: 60f9fc8e-16aa-4f70-acb2-f5ab3fba7117 Error reading the file, it probably has wrong format or corrupted:
String was not recognized as a valid Boolean. | System.Exception: Error reading the file, it probably has wrong format or corrupted:
String was not recognized as a valid Boolean.
   at ZennoLab.ZennoPoster.Core.Modules.TemplateExecutor.ProjectExecutors.ProjectExecutor.WebBrowserCookieImport(Objec",Регистрация/аккаунты,,Прочие действия,yes
7dbea4b2-6ff2-4db0-9ebe-0b943d407f45,pro,продвинутый,yes,84.1,2,Session 4. 2026-02-21 11-55,Project 8.zip,8,2026-02-21 11:55:00,,2026-02-21 11:53:47.627083,"Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad gRPC res","Выполнение действия Создать профили ZennoBrowser id: 9d7d7dae-a165-4f54-be38-38c4b18fe25b группы действий id: 298b46f3-9be2-4991-b074-d217fd6ef70e Status(StatusCode=""Unauthenticated"", Detail=""Bad gRPC response. HTTP status code: 401"") | Grpc.Core.RpcException: Status(StatusCode=""Unauthenticated"", Detail=""Bad gRPC response. HTTP status code: 401"")
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ZennoLab.ProductsIntegration.PublicApi.Client.PublicApiClientBase.<CallAsync",Лидогенерация/арбитраж,"capcut.com, login.microsoftonline.com, tiktok.com, youtube.com","Навигация по сайтам, Формы/клики/DOM, HTTP/API запросы, Таблицы/Google Sheets, Парсинг/валидация, Прокси/профили/эмуляция",yes
c149a279-edfc-4416-995d-3295ac2bea3e,lite,новичок,yes,76.6,1,Session 3. 2026-02-21 17-56,Project 10.zip,10,2026-02-21 18:15:13.561946,,2026-02-21 18:15:13.561946,Выполнение действия Emulation id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная стро,"Выполнение действия Emulation id: 4bd21489-a41d-41dc-b7e8-f90aaba1b54e группы действий id: f4b69554-94c8-474b-a5b7-86f1a2c5a441 Входная строка имела неверный формат. | System.FormatException: Входная строка имела неверный формат.
   в System.Number.StringToNumber(String str, NumberStyles options, NumberBuffer& number, NumberFormatInfo info, Boolean parseDecimal)
   в System.Number.ParseInt32(String s, NumberStyles style, NumberFormatInfo info)
   в ZennoLab.ZennoPoster.Core.Modules.TemplateEx",E-commerce/маркетплейсы,avito.ru,"Навигация по сайтам, Формы/клики/DOM, Прокси/профили/эмуляция, Прочие действия",yes
ec3962f4-2d79-4d8c-8de6-795f6ac7f286,pro,средний,yes,65.7,2,Session 6. 2026-02-22 06-10,Project 29.zip,29,2026-02-22 06:15:34.934691,,2026-02-22 06:15:34.934691,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,Выполнение логического оператора If действия id: ded766e0-4807-43ef-9fcf-9528ee892824 группы действий id: d794e28d-f316-4bf9-a438-bc6d77d07f97 Результат: false,Лидогенерация/арбитраж,"mapi.vs.market.yandex.net, mobileproxy.passport.yandex.net, yandex.ru","Формы/клики/DOM, HTTP/API запросы, Таблицы/Google Sheets, Парсинг/валидация, Логика/ретраи, Прочие действия",yes
065c259f-89b1-4a61-8d9c-a445f329d855,lite,новичок,yes,65.0,1,Session 5. 2026-02-22 07-02,Project 16.zip,16,2026-02-22 07:02:00,,2026-02-22 06:57:53.172499,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,Выполнение логического оператора If действия id: f425f691-e006-4921-8ddb-aa4966d19c26 группы действий id: f839733f-81ad-4be5-9f43-eaf9614fd539 Результат: false,Служебная автоматизация,clashofcoins.com,"Прочие действия, Навигация по сайтам, Формы/клики/DOM, Прокси/профили/эмуляция, Логика/ретраи",yes
4d6a72a2-ddfd-4a3e-be7a-9244254e98df,pro,средний,yes,63.7,4,Session 1. 2026-02-19 10-56,Project 4.zip,4,2026-02-19 12:24:14.032267,,2026-02-19 12:24:14.032267,Подпроект humanEmulation. Выполнение действия Emulation id: <id> группы действий id: <id> подпроект path: C:\soft\ZennoPoster\Accounts\human,"Подпроект humanEmulation. Выполнение действия Emulation id: 28446ac0-4715-422c-a3d3-a20fe8ffc271 группы действий id: 2144d3a7-ea93-4fa5-9b40-2ce61cfa58ed подпроект path: C:\soft\ZennoPoster\Accounts\humanEmulation.zp Выполнение прервано | System.Exception: Выполнение прервано
   в UserActivityEmulation.ActivityEmulation.ThrowIfInterrupted()
   в UserActivityEmulation.ActivityEmulation.EmulateActivity()
   в ZennoLab.ZennoPoster.Core.Modules.TemplateExecutor.ProjectExecutors.ProjectExecutor.Em",Регистрация/аккаунты,,Прочие действия,yes
eab8e7de-7771-44e6-8c04-c951015f30b7,pro,продвинутый,yes,61.1,8,Session 13. 2026-02-20 12-06,Project 120.zip,120,2026-02-20 12:09:35.032498,2026-02-20 12:07:53.914038,2026-02-20 12:09:35.032498,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска","Выполнение действия HtmlElement id: 2f0a0499-130e-47d9-b435-58781d12deb7 группы действий id: 9fa73d4e-8b02-48a3-9a44-d6c01a7b49f9 Не найден HTML элемент, по условиям поиска",Регистрация/аккаунты,cp.beget.com,"Навигация по сайтам, Формы/клики/DOM, Логика/ретраи",yes
eab8e7de-7771-44e6-8c04-c951015f30b7,pro,продвинутый,yes,61.1,8,Session 1. 2026-02-17 08-55,Project 14.zip,14,2026-02-17 11:33:00.501219,,2026-02-17 11:33:00.501219,Выполнение действия WebBrowserTab id: <id> группы действий id: <id> Ошибка обращения к Instance.ActiveTab | System.Exception: Ошибка обращен,"Выполнение действия WebBrowserTab id: 0d97166d-de82-40af-ae82-3dd93e23f8b5 группы действий id: 123b717c-bec9-40e7-875d-fa9e6f78fe02 Ошибка обращения к Instance.ActiveTab | System.Exception: Ошибка обращения к Instance.ActiveTab
   в ZennoLab.ZennoPoster.Core.Modules.TemplateExecutor.ThrowingCommandCenter.ThrowingInstance.CheckErrorDetected(String param)
   в ZennoLab.ZennoPoster.Core.Modules.TemplateExecutor.ThrowingCommandCenter.ThrowingInstance.get_ActiveTab()
   в ZennoLab.ZennoPoster.Core",Регистрация/аккаунты,"beget.com, cp.beget.com","Навигация по сайтам, Формы/клики/DOM, Логика/ретраи",yes
e2aa46a9-cce3-4dbf-a1c1-05720c1a7ae0,pro,профессионал,yes,58.3,6,Session 1. 2026-02-21 11-11,Project 56.zip,56,2026-02-21 18:08:16.968124,,2026-02-21 18:08:16.968124,Подпроект readability_example. Выполнение действия CSharp OwnCode: Exc. id: <id> группы действий id: <id> подпроект path: C:\Users\Администр,"Подпроект readability_example. Выполнение действия CSharp OwnCode: Exc. id: c1422467-aa44-4c5c-8fa4-0c6e7977662c группы действий id: 8663efc4-1b90-41d8-90bc-4955e989fdfc подпроект path: C:\Users\Администратор\Documents\Zennoposter\Templates\SSD\gptCHAT\_needfix\readability\readability_example.zp [Строка: 1; Cтолбец: 0] Кончились ссылки | System.Exception: Кончились ссылки
   в ZennoLab.OwnCode.Cc1422467aa444c5c8fa40c6e7977662c.Mc1422467aa444c5c8fa40c6e7977662c(IZennoPosterProjectModel project, ",Соцсети,vk.com,"Формы/клики/DOM, Логика/ретраи, Прочие действия",yes
e2aa46a9-cce3-4dbf-a1c1-05720c1a7ae0,pro,профессионал,yes,58.3,6,Session 1. 2026-02-21 11-11,Project 55.zip,55,2026-02-21 18:06:31.411642,,2026-02-21 18:06:31.411642,Подпроект readability. Выполнение действия CSharp OwnCode: check required vars. id: <id> группы действий id: <id> подпроект path: C:\Users\А,"Подпроект readability. Выполнение действия CSharp OwnCode: check required vars. id: a0147638-4722-41a9-b93b-03d1f94b3a73 группы действий id: 0ba2ebd3-f755-4379-ace6-3c4d20793a56 подпроект path: C:\Users\Администратор\Documents\Zennoposter\Templates\SSD\gptCHAT\_needfix\readability\readability.zp [Строка: 9; Cтолбец: 0] Variable empty: IN_url | System.Exception: Variable empty: IN_url
   в ZennoLab.OwnCode.Ca0147638472241a9b93b03d1f94b3a73.Ma0147638472241a9b93b03d1f94b3a73(IZennoPosterProjectMod",Служебная автоматизация,"data.iana.org, docs.microsoft.com, github.com, unicode.org, vk.com","Прочие действия, HTTP/API запросы, Прокси/профили/эмуляция, Логика/ретраи",yes
3989718c-8ff5-4270-93b7-058fc51b7615,pro,продвинутый,yes,42.9,2,Session 1. 2026-02-19 07-28,Project 4.zip,4,2026-02-20 06:06:26.281456,,2026-02-20 06:06:26.281456,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://b.dom-edinstva.ru/crm/lead/details/<n>/, Regex: ","Поиск текста на странице действия id: fbc71af6-d153-402e-856f-7fb397fa98ab группы действий id: 57377820-87ec-46e1-96b4-a07a00cce703 Не найден, Url: https://b.dom-edinstva.ru/crm/lead/details/54143/, Regex: изменено\s+19\.02\.2026",Служебная автоматизация,b.dom-edinstva.ru,"Прочие действия, Навигация по сайтам, Формы/клики/DOM, Парсинг/валидация, Прокси/профили/эмуляция, Логика/ретраи",yes
a57674ad-291b-49ce-b830-549e622d4496,lite,средний,yes,36.5,1,Session 3. 2026-02-23 11-29,Project 3.zip,3,2026-02-23 11:29:00,,2026-02-23 11:24:30.850764,Extension installer not found,"执行 WebBrowserExtensions 动作 id: c14ea222-614c-4acf-94e8-46a523c67425  动作组id：9b3d0512-12fb-415e-9cc6-ddf9bb24c553 Extension installer not found! path: C:\Users\Administrator\Desktop\谷歌API\jio.crx | System.IO.FileNotFoundException: Extension installer not found! path: C:\Users\Administrator\Desktop\谷歌API\jio.crx
   at ZennoLab.ZennoPoster.Core.Modules.TemplateExecutor.ProjectExecutors.ProjectExecutor.WebBrowserExtensionsInstall(Object info, ProjectMakerProcessing proc, String[] parameters)
   at ",Регистрация/аккаунты,"api.id.me, api.va.gov, cloudflare-dns.com, dns.google, ip-api.com, va.gov","Навигация по сайтам, Формы/клики/DOM, HTTP/API запросы, Таблицы/Google Sheets, Парсинг/валидация, Прокси/профили/эмуляция",yes
fba35c0f-a685-4fbf-8366-f577ebea53eb,pro,продвинутый,yes,31.6,6,Session 48. 2026-02-22 23-34,Project 174.zip,174,2026-02-23 12:15:36.830476,,2026-02-23 12:15:36.830476,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Status(Stat,"Выполнение действия Запустить инстанс ZennoBrowser id: 53e33067-d2eb-49ae-a0f9-625a4b937ba1 группы действий id: 64383c3d-f4d5-4035-98db-a711f4aec72f Ошибка запуска профиля ZennoBrowser (452093D7-C14F-45D5-9313-12B83CD48A95): Status(StatusCode=""Unknown"", Detail=""Exception was thrown by handler. Exception: Invalid thread token provided."") | ZennoLab.ZennoPoster.Core.Tasks.Threads.StartBaseFatalException: Ошибка запуска профиля ZennoBrowser (452093D7-C14F-45D5-9313-12B83CD48A95): Status(StatusCode=",Регистрация/аккаунты,labs.google,"Навигация по сайтам, Формы/клики/DOM, Логика/ретраи, Прочие действия",yes
fba35c0f-a685-4fbf-8366-f577ebea53eb,pro,продвинутый,yes,31.6,6,Session 48. 2026-02-22 23-34,Project 173.zip,173,2026-02-23 01:34:00.428022,2026-02-23 01:28:18.439555,2026-02-23 01:28:55.161281,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска","Выполнение действия HtmlElement id: b2bf75e5-8cee-453b-965f-9447920d939b группы действий id: 9f3c960e-9163-42a5-a120-3dc6862af512 Не найден HTML элемент, по условиям поиска",Соцсети,"facebook.com, grok.com","Навигация по сайтам, Формы/клики/DOM, Парсинг/валидация, Прокси/профили/эмуляция, Логика/ретраи, Прочие действия",yes
843c3700-d3dd-4a5a-8e3a-0d0c3bb32987,lite,новичок,yes,26.2,2,Session 1. 2026-02-23 21-49,Project 2.zip,2,2026-02-23 21:50:15.845245,,2026-02-23 21:50:15.845245,Argument error,"Perform the LaunchProgram action id: 21f47ba6-c7cb-465b-9758-dc7c80f6c6b0 action group id: ecf9b38c-7f31-4098-b13c-fcfa9ae85bb9 The path is not of a legal form. | System.ArgumentException: The path is not of a legal form.
   at System.IO.Path.NewNormalizePath(String path, Int32 maxPathLength, Boolean expandShortPaths)
   at System.IO.Path.NormalizePath(String path, Boolean fullCheck, Int32 maxPathLength, Boolean expandShortPaths)
   at System.IO.Path.GetFullPathInternal(String path)
   at Sy",Регистрация/аккаунты,,Прочие действия,yes
