lite_or_pro,error_category,events_count,users_count
lite,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска",229,26
lite,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,65,6
lite,Rate limit,63,5
lite,Running HtmlElement action id: <id> action group id: <id> An HTML element matching the search criteria hasn't been found,63,4
lite,Парсинг страницы действия id: <id> группы действий id: <id> Не найдены элементы по заданным параметрам,54,6
lite,Argument error,43,5
lite,Captcha/anti-bot,41,3
lite,Выполнение действия VariableOperations id: <id> группы действий id: <id> Переменная не число | System.FormatException: Входная строка имела ,34,6
lite,Proxy issue,25,9
lite,Null reference,24,9
lite,Выполнение действия Http id: <id> группы действий id: <id> Ошибка запроса,24,6
lite,Выполнение логического оператора Switch действия id: <id> группы действий id: <id> Результат: Нет подходящего значения,24,1
lite,Running the Profile action id: <id> action group id: <id> Could not find matching profile. | System.Data.ObjectNotFoundException: Could not ,20,1
lite,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> No such variable: mexc_ask_fixed,20,1
lite,Выполнение действия Plugin id: <id> группы действий id: <id> Ошибка при обработке плагина Cap.Guru.26.7_all Ошибка в действии: <id>,17,1
lite,Server 500,16,6
lite,Running the logical IF-statement action id: <id> action group id: <id> Result: false,16,1
lite,Выполнение действия Emulation id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная стро,13,6
lite,Taking line from the table action id: <id> action group id: <id> Line No. does not exist in the table,13,1
lite,"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Error reading JToken from JsonReader. Path '', line 0, position 0. | Sy",12,3
lite,Timeout,11,3
lite,Выполнение действия Emulation id: <id> группы действий id: <id> Выполнение прервано | System.Exception: Выполнение прервано,11,2
lite,Выполнение действия List id: <id> группы действий id: <id> Ошибка при обработке списка,10,4
lite,Выполнение действия CSharp OwnCode: Get Messagge. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threadin,10,1
lite,"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Unexpected character encountered while parsing value: H. Path '', line ",9,1
lite,Выполнение действия List id: <id> группы действий id: <id> Список пуст | System.Exception: Список пуст,8,5
lite,Server unavailable,8,2
lite,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Идентификатор профиля ZennoBrowser пустой | ZennoLab.Ze,8,2
lite,Running the Table action id: <id> action group id: <id> Failed to process the table,8,1
lite,Running the Table action id: <id> action group id: <id> Input string was not in a correct format. | System.FormatException: Input string was,8,1
lite,Взятие строки из таблицы действия id: <id> группы действий id: <id> Строки с номером не существует в таблице,7,3
lite,Running the WebBrowserSettings action id: <id> action group id: <id> Cookies for loading not found. | System.Exception: Cookies for loading ,7,2
lite,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Не найдены cookies для загрузки. | System.Exception: Не найдены coo,7,1
lite,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://www.tiktok.com/@hocnguyen_97/video/<n>?is_from_w",7,1
lite,Выполнение действия HtmlElement id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Ин,6,3
lite,Running the logical IF-statement action id: <id> action group id: <id> Result,6,1
lite,"Running the WebBrowserSettings action id: <id> action group id: <id> Error reading the file, it probably has wrong format or corrupted",6,1
lite,"Выполнение действия ToTable Json/Xml id: <id> группы действий id: <id> Column name must be one-, two- or three-letter name from A to XFD",6,1
lite,Выполнение действия Table id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Индекс н,6,1
lite,Выполнение действия Остановить инстанс id: <id> группы действий id: <id> Ошибка обращения к Instance.PrepareInstance | System.Exception: Оши,5,3
lite,Run List action id: <id> action group id: <id> List is empty | System.Exception: List is empty,5,2
lite,Running the VariableOperations action id: <id> action group id: <id> Variable is not a number | System.FormatException: Input string was not,5,1
lite,Executing action Swipe HtmlElement id: <id> of action group id: <id> HTML element or tab was not found using search settings,5,1
lite,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Andre\Documents\""",5,1
lite,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат,4,2
lite,Executing action ImageProcessing id: <id> Action Group id: <id> Error loading image,4,1
lite,Выполнение действия ProjectInProject id: <id> группы действий id: <id> Ошибка при обработке,4,1
lite,Выполнение действия ParsePage id: <id> группы действий id: <id> Ошибка получения данных из html документа | System.Exception: Ошибка получен,4,1
lite,Выполнение действия ImageProcessing id: <id> группы действий id: <id> Ошибка при получении изображения,4,1
lite,Выполнение действия File id: <id> группы действий id: <id> Ошибка при работе с файлом,4,1
lite,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> CdpDocument.EvaluateScript failed | System.Exception: CdpDocument.E,3,2
lite,Выполнение действия Emulation id: <id> группы действий id: <id> Ошибка при обработке,3,2
lite,Perform the JavaScript OwnCode action id: <id> action group id: <id> CdpDocument.EvaluateScript failed | System.Exception: CdpDocument.Evalu,3,1
lite,"Выполнение действия CSharp OwnCode: Get Messagge. id: <id> группы действий id: <id> Unterminated string. Expected delimiter: "". Path 'messag",3,1
lite,"Выполнение действия Table id: <id> группы действий id: <id> Column name must be one-, two- or three-letter name from A to XFD",3,1
lite,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> No such variable: entry_price_fixed,3,1
lite,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Переполнение TimeSpan из-за превышения длительности. | System.OverflowEx,3,1
lite,Not found,3,1
lite,Выполнение действия VariableOperations id: <id> группы действий id: <id> Значение для увеличения не может быть приведено к числовому | Syste,3,1
lite,Выполнение действия VariableOperations id: <id> группы действий id: <id> Переменная не число | System.FormatException: Input string was not ,3,1
lite,Выполнение действия WebBrowserTab id: <id> группы действий id: <id> Не нашли активную вкладку в инстансе. Инстанс 0: | System.Exception: Не ,2,2
lite,"Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент либо вкладка, по условиям поиска",2,2
lite,Выполнение действия ToTable Json/Xml id: <id> группы действий id: <id> Column name must be made from valid letters of English alphabet,2,2
lite,Выполнение действия Table id: <id> группы действий id: <id> No such variable: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableExcep,2,2
lite,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Can't conne,2,2
lite,Выполнение действия Profile id: <id> группы действий id: <id> Не удалось найти подходящий профиль. | System.Data.ObjectNotFoundException: Не,2,2
lite,Выполнение действия Swipe HtmlElement id: <id> группы действий id: <id> Please use CEF (Chrome) or Chromium engine for Touch component! | Sy,2,2
lite,Running the VariableOperations action id: <id> action group id: <id> Value for increasing the counter could not be converted to a number | S,2,1
lite,"Выполнение действия ToTable Json/Xml id: <id> группы действий id: <id> No such name: {""result""",2,1
lite,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: undefined,2,1
lite,Parsing the page action id: <id> action group id: <id> No elements matching the specified parameters,2,1
lite,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://x.com/RoundtableSpace/status/<n>?s=20, Regex: \{",2,1
lite,Выполнение действия Table id: <id> группы действий id: <id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableException,2,1
lite,Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Can't connect to ZennoBrowser | System.Exception,2,1
lite,Выполнение действия Table id: <id> группы действий id: <id> No such spreadsheet: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableEx,2,1
lite,Выполнение программы C:\Program Files (x86)\ePochta\ePochta Mailer\ePochtaMailer.exe действия id: <id> группы действий id: <id> Результат: -,2,1
lite,Выполнение действия Emulation id: <id> группы действий id: <id> Ошибка обращения к Instance.SendText | System.Exception: Ошибка обращения к ,2,1
lite,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.ThreadAbortE,2,1
lite,Выполнение действия ParsePage id: <id> группы действий id: <id> Unexpected token {Char} where {Ident} was expected. | System.FormatException,2,1
lite,Выполнение действия HtmlElement id: <id> группы действий id: <id> No such variable: Tag | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVar,2,1
lite,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Списка с указанным именем не существует,2,1
lite,Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку TW в инстансе. Инстанс <n>:<n>.0.0.1 | System,2,1
lite,Выполнение действия VariableOperations id: <id> группы действий id: <id> Ошибка при работе с переменными,2,1
lite,Running the WebBrowserTab action id: <id> action group id: <id> Error accessing Instance.ActiveTab | System.Exception: Error accessing Insta,1,1
lite,Running the WebBrowserSettings action id: <id> action group id: <id> Input string was not in a correct format. | System.FormatException: Inp,1,1
lite,Running the WebBrowserSettings action id: <id> action group id: <id> Value was either too large or too small for an Int32. | System.Overflow,1,1
lite,Executing action CSharp OwnCode.id: <id> action group id: <id> No such table: Table1 | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariab,1,1
lite,Perform the Touch action id: <id> action group id: <id> HTML element or tab was not found using search settings,1,1
lite,Running the WebBrowserSettings action id: <id> action group id: <id> Invalid format. | System.Exception: Invalid format,1,1
lite,Выполнение действия HtmlElement id: <id> группы действий id: <id> Ошибка обращения к Instance.GetTabByAddress | System.Exception: Ошибка обр,1,1
lite,Выполнение действия FTPDirectory id: <id> группы действий id: <id> Ошибка при работе с FTP,1,1
lite,"Выполнение действия FTPDirectory id: <id> группы действий id: <id> Прокси имеет неверный формат: ""94.<n>.<n>.60"" | System.Exception: Прокси ",1,1
lite,Выполнение действия Directory id: <id> группы действий id: <id> Ошибка при работе с директорией,1,1
lite,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> No such variable: links | ZennoLab.TemplateManipulator.V4.Helpers.Inva,1,1
lite,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> No such variable: new_link | ZennoLab.TemplateManipulator.V4.Helpers.I,1,1
lite,Extension installer not found,1,1
lite,Выполнение действия Http id: <id> группы действий id: <id> No such variable: ip_info | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariab,1,1
lite,Выполнение действия CSharp OwnCode: Get Messagge. id: <id> группы действий id: <id> Поток находился в процессе прерывания,1,1
lite,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 1] Не удалось собрать Cookie header для xe.com ,1,1
lite,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> No such variable: xe_rates_usd | ZennoLab.TemplateManipulator.V4.Helpe,1,1
lite,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Ошибка обращения к Instance.ClearCache | System.Exception: Ошибка о,1,1
lite,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка обращения к Instance.PrepareInstance | System.Ex,1,1
lite,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> No such variable: entry_price_fixed | System.InvalidOperationExcept,1,1
lite,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> No such variable: mexc_ask_fixed | System.InvalidOperationException,1,1
lite,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> No such variable: entry_price_fixed | ZennoLab.TemplateManipulator.V4.,1,1
lite,Выполнение действия Logic id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная строка и,1,1
lite,Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> No such variable: responseJSON | ZennoLab.TemplateManipulator.V4.Helper,1,1
lite,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Ошибка проверки совместимости профиль-папки: Профиль-папка несовмес,1,1
lite,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\askeroff\Desktop\zenno\/profiles.zppprof",1,1
lite,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\askeroff\Desktop\zenno\\profiles.zppprof",1,1
lite,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\askeroff\Desktop\zenno\profiles.zppprofi",1,1
lite,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\askeroff\Desktop\zenno\profiles.zpprofil",1,1
lite,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\askeroff\Desktop\zenno\profiles\user1""",1,1
lite,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Браузер не может быть запущен в указанной папке ( C:/Users/askeroff,1,1
lite,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> No such variable: myVariable | System.InvalidOperationException: По,1,1
lite,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://www.tiktok.com/en/, Regex: Drag\s+the\s+slider\s",1,1
lite,Выполнение действия TextProcessing id: <id> группы действий id: <id> Обрабатываемый текст не может быть пустым,1,1
lite,"Выполнение действия Удалить профили ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unknown"", Detail=""Exception was thrown",1,1
lite,"Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Не удалось найти часть пути ""C:\MyVideos"". | System.IO.DirectoryNotFou",1,1
lite,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Не указано Максимальное количество профилей на один прокс,1,1
lite,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Все профили указанной папки заняты | ZennoLab.ZennoPost,1,1
lite,Выполнение действия ParsePage id: <id> группы действий id: <id> Значение не может быть неопределенным,1,1
lite,Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Вход,1,1
lite,"Выполнение действия Emulation id: <id> группы действий id: <id> Имитация просмотра страницы не поддерживается в Firefox52x64. Пожалуйста, ис",1,1
lite,Выполнение действия ParsePage id: <id> группы действий id: <id> Результатом выражения должен быть NodeSet. | System.Xml.XPath.XPathException,1,1
lite,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatExce,1,1
lite,Выполнение действия WebBrowserExtensions id: <id> группы действий id: <id> Incorrect extension parsing type! | System.InvalidOperationExcept,1,1
lite,Выполнение действия TextProcessing id: <id> группы действий id: <id> Ошибка при обработке текста,1,1
lite,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Некорректный формат. | System.Exception: Некорректный формат,1,1
pro,"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска",712,70
pro,运行HTMLElement 动作id<id> 动作组id<id> 根据搜索条件未找到HTML元素,315,12
pro,Выполнение действия List id: <id> группы действий id: <id> Искомый элемент отсутствует в списке | System.Exception: Искомый элемент отсутств,113,6
pro,Captcha/anti-bot,82,13
pro,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,80,22
pro,Выполнение действия List id: <id> группы действий id: <id> Список пуст | System.Exception: Список пуст,75,27
pro,运行IF-statmen逻辑 动作id<id> 动作组id<id> 结果：false,68,6
pro,Running HtmlElement action id: <id> action group id: <id> An HTML element matching the search criteria hasn't been found,56,8
pro,Proxy issue,49,21
pro,Null reference,49,20
pro,Парсинг страницы действия id: <id> группы действий id: <id> Не найдены элементы по заданным параметрам,39,11
pro,Timeout,35,15
pro,Server 500,29,13
pro,Rate limit,27,13
pro,Выполнение действия Emulation id: <id> группы действий id: <id> Выполнение прервано | System.Exception: Выполнение прервано,25,10
pro,Выполнение действия File id: <id> группы действий id: <id> Ошибка при работе с файлом,25,9
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.ThreadAbortE,24,9
pro,Взятие строки из таблицы действия id: <id> группы действий id: <id> Строки с номером не существует в таблице,24,8
pro,Выполнение действия ProjectInProject id: <id> группы действий id: <id> Ошибка при обработке,24,6
pro,Выполнение действия Emulation id: <id> группы действий id: <id> Ошибка при обработке,23,6
pro,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Status(Stat,22,4
pro,Subproject isLinkLoaded. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refact,21,1
pro,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://www.paramountplus.com/account/signup/submitpayment, Regex",20,1
pro,Perform the JavaScript OwnCode action id: <id> action group id: <id> Error accessing Document.EvaluateScript | System.Exception: Error acces,19,1
pro,"Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad gRPC res",19,1
pro,Argument error,18,10
pro,Server unavailable,13,9
pro,Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат,13,5
pro,运行列表 动作id<id> 动作组id<id> 列表为空 | System.Exception: 列表为空,13,4
pro,Подпроект readability. Выполнение действия CSharp OwnCode: check required vars. id: <id> группы действий id: <id> подпроект path: C:\Users\А,12,1
pro,Выполнение действия Table id: <id> группы действий id: <id> Ошибка при обработке таблицы,11,7
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 60; Cтолбец: 0] Не нашли на странице поле для ввода кода 2FA ,11,1
pro,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/cart/, Regex: 名義人\s+",11,1
pro,Run List action id: <id> action group id: <id> List is empty | System.Exception: List is empty,10,4
pro,"Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент либо вкладка, по условиям поиска",10,2
pro,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Не удается найти указанный файл | System.ComponentModel.Win32Exception (,10,2
pro,运行TextProcessing 动作id<id> 动作组id<id> 处理文本不能为空,10,2
pro,运行列表 动作id<id> 动作组id<id> 处理列表失败,10,2
pro,Executing action CSharp OwnCode: zaytatanie czy mamy jeszcze cos do sprawdzenia.id: <id> action group id: <id> [Row: 18; Column: 1] Brak zad,10,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Что то пошло не так! | System.Exception: Что то пошло не так!,10,1
pro,Выполнение действия CSharp OwnCode: Заполнение аватарки. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 0] Не смог выбрать фото из,10,1
pro,Running the WebBrowserSettings action id: <id> action group id: <id> Object reference not set to an instance of an object,9,3
pro,Executing the Get ZennoBrowser profiles action id: <id> action group id: <id> ZennoBrowser not installed | System.Exception: ZennoBrowser no,9,1
pro,Подпроект 48 Менеджер ЯК Для общего шаблона. Выполнение действия HtmlElement id: <id> группы действий id: <id> подпроект path: D:\ZP\02 На з,9,1
pro,Выполнение действия WebBrowserTab id: <id> группы действий id: <id> Ошибка обращения к Instance.ActiveTab | System.Exception: Ошибка обращен,8,3
pro,Выполнение действия CSharp OwnCode: FARM. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.Thread,8,1
pro,Выполнение логического оператора Switch действия id: <id> группы действий id: <id> Результат: Нет подходящего значения,7,5
pro,Выполнение действия List id: <id> группы действий id: <id> Ошибка при обработке списка,7,5
pro,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> EvaluateScriptAsync: Uncaught SyntaxError: Invalid or unexpected to,7,2
pro,Проверка существования файла {-Project.task_path-} действия id: <id> группы действий id: <id> Результат: файл не существует,7,1
pro,"Выполнение действия Db id: <id> группы действий id: <id> ERROR [<n>] ОШИБКА: ошибка синтаксиса (примерное положение: "","")",7,1
pro,运行TextProcessing 动作id<id> 动作组id<id> No such list,7,1
pro,从表格中获取行 动作id<id> 动作组id<id> 行数在表格中不存在,7,1
