lite_or_pro,error_category,events_count,users_count
pro,Подпроект readability_example. Выполнение действия CSharp OwnCode: Exc. id: <id> группы действий id: <id> подпроект path: C:\Users\Администр,7,1
pro,Выполнение действия Directory id: <id> группы действий id: <id> Ошибка при работе с директорией,6,3
pro,Выполнение действия Http id: <id> группы действий id: <id> Превышен таймаут ResourceDownloader.GetResult. | System.Exception: Превышен тайма,6,3
pro,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> CdpDocument.EvaluateScript failed | System.Exception: CdpDocument.E,6,3
pro,Выполнение действия TextProcessing id: <id> группы действий id: <id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariable,6,2
pro,Running the switch logic statement action id: <id> action group id: <id> Result: No matching values,6,2
pro,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\gorch\OneDrive\Рабочий стол\ван вин\пиас",6,1
pro,Run List action id: <id> action group id: <id> The desired item is not in the list | System.Exception: The desired item is not in the list,6,1
pro,Выполнение действия Plugin id: <id> группы действий id: <id> Ошибка при обработке плагина Cap.Guru.27.6_all Ошибка в действии: <id>,6,1
pro,Выполнение действия Http id: <id> группы действий id: <id> Ошибка запроса,5,4
pro,Выполнение действия VariableOperations id: <id> группы действий id: <id> Переменная не число | System.FormatException: Входная строка имела ,5,3
pro,Running the logical IF-statement action id: <id> action group id: <id> Result: false,5,2
pro,Выполнение действия CSharp OwnCode: Get Code. id: <id> группы действий id: <id> [Строка: 93; Cтолбец: 4] Таймаут 65с ожидания СМС для <n> | ,5,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 14; Cтолбец: 0] Случайное падение (20%) | System.Exception: С,5,1
pro,Выполнение действия CSharp OwnCode: ПОЛУЧАЕМ НОВУЮ ССЫЛКУ НА ВИДЕО. id: <id> группы действий id: <id> No such list: youtube | ZennoLab.Templ,5,1
pro,解析该页面动作id: <id> 动作组id: <id> 没有元素匹配所定义的参数,5,1
pro,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/, Regex: 名義人\s+",5,1
pro,Выполнение действия ParsePage id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Инде,5,1
pro,"Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad",4,3
pro,File not found,4,3
pro,Выполнение действия List id: <id> группы действий id: <id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableException:,4,3
pro,"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Error reading JToken from JsonReader. Path '', line 0, position 0. | Sy",4,2
pro,"Executing action Parse Json/Xml id: <id> action group id: <id> Error reading JToken from JsonReader. Path '', line 0, position 0. | System.E",4,2
pro,Выполнение действия распознавания капчи id: <id> группы действий id: <id> Некорректная капча | System.Exception: Некорректная капча,4,2
pro,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Ошибка обращения к Instance.ClearCookie | System.Exception: Ошибка ,4,2
pro,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\ооолод\Downloads\Telegram Desktop\профил",4,1
pro,Выполнение действия Logic id: <id> группы действий id: <id> No such variable: email_login | ZennoLab.TemplateManipulator.V4.Helpers.InvalidV,4,1
pro,Выполнение действия Plugin id: <id> группы действий id: <id> Ошибка при обработке плагина ApprooveMM Ошибка в действии: <id>,4,1
pro,运行人物信息 动作id<id> 动作组id<id> 未发现匹配的配置文件 | System.Data.ObjectNotFoundException: 未发现匹配的配置文件,4,1
pro,执行项目中的动作id:<id> 动作组id<id> 从指定路径中为发现嵌套项目C:\Users\Administrator\Desktop\zp\auto\,4,1
pro,Выполнение действия CSharp OwnCode: API: Заливка header. id: <id> группы действий id: <id> [Строка: 67; Cтолбец: 4] Header upload: Удаленный,4,1
pro,Выполнение действия VariableOperations id: <id> группы действий id: <id> No such variable: images | ZennoLab.TemplateManipulator.V4.Helpers.,4,1
pro,执行动作 Db id: <id> 在动作组中: <id> No such variable: info | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableException: No such variable: in,4,1
pro,Подпроект newAccs. Выполнение действия Table id: <id> группы действий id: <id> подпроект path: C:\Users\chyzh\OneDrive\Робочий стіл\Нова пап,4,1
pro,Выполнение программы C:\Users\ilya.krabik\anaconda3\envs\pytools_envs\python.exe действия id: <id> группы действий id: <id> Результат: 1,4,1
pro,Выполнение действия LaunchProgram id: <id> группы действий id: <id> Указанный исполняемый файл не является действительным приложением для эт,4,1
pro,работа с email не найдено письмо,3,3
pro,Выполнение действия ImageProcessing id: <id> группы действий id: <id> Ошибка при получении изображения,3,3
pro,执行动作C#自定义代码.id: <id> 动作组 id: <id> Thread was being aborted. | System.Threading.ThreadAbortException: Thread was being aborted,3,3
pro,Взятие строки из таблицы действия id: <id> группы действий id: <id> Ошибка при обработке таблицы,3,3
pro,Taking line from the table action id: <id> action group id: <id> Line No. does not exist in the table,3,2
pro,Выполнение действия HtmlElement id: <id> группы действий id: <id> Ошибка обращения к Instance.ActiveTab | System.Exception: Ошибка обращения,3,2
pro,Выполнение действия HtmlElement id: <id> группы действий id: <id> Индекс находился вне границ массива. | System.IndexOutOfRangeException: Ин,3,2
pro,Executing the Start ZennoBrowser instance action id: <id> action group id: <id> ZennoBrowser product is not installed | ZennoLab.ZennoPoster,3,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 22; Cтолбец: 0] <n>.. Нет xpath элемента: //h1[contains(@clas,3,1
pro,Подпроект Сериалы - создание заданий на анимирование. Выполнение действия ProjectInProject id: <id> группы действий id: <id> подпроект path:,3,1
pro,Подпроект Сериалы - создание заданий на анимирование. Выполнение логического оператора If действия id: <id> группы действий id: <id> подпрое,3,1
pro,Выполнение действия Db id: <id> группы действий id: <id> ERROR [22P02] ОШИБКА: неверный синтаксис для типа json,3,1
pro,Выполнение действия CSharp OwnCode: FARM. id: <id> группы действий id: <id> System.FormatException: Входная строка имела неверный формат.. |,3,1
pro,Выполнение действия Db id: <id> группы действий id: <id> ERROR [IM014] [Microsoft][ODBC Driver Manager] The specified DSN contains an archit,3,1
pro,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Идентификатор профиля ZennoBrowser пустой | ZennoLab.Ze,3,1
pro,Выполнение программы C:\Zenno\Metatags\Metatags.bat действия id: <id> группы действий id: <id> Результат: 1,3,1
pro,"Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 15; Cтолбец: 0] Не удалось загрузить файл или сборку ""Renci.S",3,1
pro,"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Unexpected character encountered while parsing value: (. Path '', line ",3,1
pro,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://vk.ru/club236207849/settings/requests, Regex: По",3,1
pro,Выполнение программы D:\0.<n> Программы\0.<n> jq\jq.exe действия id: <id> группы действий id: <id> Результат: 3,3,1
pro,Выполнение действия CSharp OwnCode: ПРОВЕРКА НА УСПЕШНОСТЬ РЕГИСТРАЦИИ. id: <id> группы действий id: <id> Поток находился в процессе прерыва,3,1
pro,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://ipinfo.io/json, Regex: What's your car's make?",3,1
pro,执行动作C#自定义代码.id: <id> 动作组 id: <id> startIndex cannot be larger than length of string,3,1
pro,运行TextProcessing 动作id<id> 动作组id<id> No such list: | ZennoLab.TemplateManipulator.V4.Helpers.InvalidVariableException: No such list: ---> Sys,3,1
pro,Выполнение действия CSharp OwnCode: Get email. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.T,3,1
pro,Subproject aircheck_latest_001. Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\jack\Desktop\aircheck_la,3,1
pro,Running the Profile action id: <id> action group id: <id> Could not find matching profile. | System.Data.ObjectNotFoundException: Could not ,3,1
pro,Выполнение действия Db id: <id> группы действий id: <id> You have an error in your SQL syntax; check the manual that corresponds to your MyS,3,1
pro,"Выполнение действия CSharp OwnCode: Парсим мемы, постим на сервак. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 1] Индекс находи",3,1
pro,执行动作 Db id: <id> 在动作组中: <id> Table 'zzbd330.ka_260222_dxz_000200' doesn't exist | MySql.Data.MySqlClient.MySqlException (0x80004005): Table ,3,1
pro,Подпроект newAccs. Выполнение действия HtmlElement id: <id> группы действий id: <id> подпроект path: C:\Users\chyzh\OneDrive\Робочий стіл\Но,3,1
pro,Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Идентификатор профиля ZennoBrowser пустой | ZennoLab.ZennoPoster.Co,3,1
pro,Выполнение действия Profile id: <id> группы действий id: <id> Ошибка при работе с профилем: Загружаемый профиль (Chrome) не соответствует те,3,1
pro,Executing action WebBrowserExtensions id: <id> of action group id: <id> Extension are supported only in Chromium browser engine | System.Inv,2,2
pro,Выполнение действия Profile id: <id> группы действий id: <id> Не удалось найти подходящий профиль. | System.Data.ObjectNotFoundException: Не,2,2
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания,2,2
pro,Executing the Start ZennoBrowser instance action id: <id> action group id: <id> Error launching ZennoBrowser profile (<id>): Can't connect t,2,2
pro,Access denied,2,2
pro,Perform the Touch action id: <id> action group id: <id> Please use CEF (Chrome) or Chromium engine for Touch component! | System.Exception: ,2,1
pro,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> EvaluateScriptAsync: Uncaught SyntaxError: Unexpected token,2,1
pro,Выполнение действия JavaScript OwnCode id: <id> группы действий id: <id> EvaluateScriptAsync: Uncaught ReferenceError: html is not defined |,2,1
pro,Выполнение действия CSharp OwnCode: Get Code. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 4] Пустой activation_id. Сначала зака,2,1
pro,Выполнение действия CSharp OwnCode: выбор страны + get phone. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 4] Пустые входные дан,2,1
pro,Выполнение действия CSharp OwnCode: Get Code. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 4] Активация была отменена (STATUS_CA,2,1
pro,Выполнение действия CSharp OwnCode: выбор страны + get phone. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | Sys,2,1
pro,"Выполнение действия CSharp OwnCode: Anymessage get. id: <id> группы действий id: <id> [Строка: 25; Cтолбец: 4] Ошибка API: {""status"":""error""",2,1
pro,Выполнение действия CSharp OwnCode: считаю разницу кликов (в неделю). id: <id> группы действий id: <id> Входная строка имела неверный формат,2,1
pro,Executing action WebBrowserExtensions id: <id> of action group id: <id> Error accessing Instance.InstallCrxExtension | System.Exception: Err,2,1
pro,Выполнение действия Logic id: <id> группы действий id: <id> No such variable: attempts_count4 | ZennoLab.TemplateManipulator.V4.Helpers.Inva,2,1
pro,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://otzovik.com/profile/%D0%A0%D0%B8%D0%BD%D0%B0712,",2,1
pro,Подпроект Сериалы - создание заданий на анимирование. Выполнение действия List id: <id> группы действий id: <id> подпроект path: C:\OpenClou,2,1
pro,Подпроект GROK - генерация видео. Выполнение действия ProjectInProject id: <id> группы действий id: <id> подпроект path: C:\OpenCloud\Youtub,2,1
pro,Подпроект Сериалы - создание заданий на анимирование. Выполнение действия File id: <id> группы действий id: <id> подпроект path: C:\OpenClou,2,1
pro,Подпроект _grok - работа с чатом. Выполнение логического оператора If действия id: <id> группы действий id: <id> подпроект path: C:\OpenClou,2,1
pro,运行WebBrowserSettings 动作id<id> 动作组id<id> 访问实例错误.SetGeoposition | System.Exception: 访问实例错误.SetGeoposition,2,1
pro,Подпроект drom_parse_osn_file. Выполнение действия File id: <id> группы действий id: <id> подпроект path: C:\Users\ceo\Documents\drom_parse_,2,1
pro,Выполнение действия Db id: <id> группы действий id: <id> ERROR [<n>] ОШИБКА: повторяющееся значение ключа нарушает ограничение уникальности ,2,1
pro,"Выполнение действия Db id: <id> группы действий id: <id> ERROR [<n>] ОШИБКА: новая строка в отношении ""cell_coverages"" нарушает ограничение-",2,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 8; Cтолбец: 0] Ответ сервера не содержит HTTP/1.1 <n> OK | Sy,2,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> No such variable: input_yandex_custom_size | ZennoLab.TemplateManipula,2,1
pro,Выполнение действия Db id: <id> группы действий id: <id> ERROR [IM002] [Microsoft][ODBC Driver Manager] Data source name not found and no de,2,1
pro,Executing the Stop instance action id: <id> action group id: <id> Error accessing Instance.PrepareInstance | System.Exception: Error accessi,2,1
pro,"Выполнение действия Emulation id: <id> группы действий id: <id> Имитация просмотра страницы не поддерживается в Firefox52x64. Пожалуйста, ис",2,1
pro,"Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 23; Cтолбец: 0] Не удалось загрузить файл или сборку ""Renci.S",2,1
pro,执行动作C#自定义代码: FilterState2.id: <id> 动作组 id: <id> [行: 6; 列: 0] invalid state | System.Exception: invalid state,2,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Недостаточно памяти. | System.OutOfMemoryException: Недостаточно памят,2,1
pro,Subproject customPages. Executing the ProjectInProject action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zenno,2,1
pro,Subproject easycommissionfunnel. Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPo,2,1
pro,Subproject vulcan21966. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refacto,2,1
pro,Subproject paulharvie. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor,2,1
pro,Subproject leadhero. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\l,2,1
pro,Subproject copythepro. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor,2,1
pro,Subproject superAffiliate(goal). Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPo,2,1
pro,Subproject FreedomBlueprint. Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster,2,1
pro,Выполнение действия CSharp OwnCode: ждем пока файл CSV освободится. id: <id> группы действий id: <id> Поток находился в процессе прерывания.,2,1
pro,Выполнение программы C:\mobirise-automation\mobirise.bat действия id: <id> группы действий id: <id> Результат: <n>,2,1
pro,Perform the JavaScript OwnCode action id: <id> action group id: <id> EvaluateScriptAsync: Uncaught SyntaxError: Unexpected token ':' | Syste,2,1
pro,Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку popup-1 в инстансе. Инстанс <n>:<n>.0.0.1 | S,2,1
pro,Выполнение действия TextProcessing id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная,2,1
pro,Выполнение действия CSharp OwnCode: connectarb. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.,2,1
pro,Running the logical IF-statement action id: <id> action group id: <id> Result,2,1
pro,执行项目中的动作id:<id> 动作组id<id> 插件位置：C:\Users\Administrator\Documents\ZennoLab\Plugins\Local\插件_plugin.zpg 未找到 | System.IO.FileLoadException: 插件位置,2,1
pro,执行插件动作 id: <id> 分组id: <id> 处理插件失败浏览器设置操作错误：<id>,2,1
pro,Выполнение действия CSharp OwnCode: API: Проверка наличие компонентов. id: <id> группы действий id: <id> [Строка: 74; Cтолбец: 4] Ошибка: Si,2,1
pro,Выполнение действия CSharp OwnCode: POST к Claude API. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Thr,2,1
pro,Выполнение действия CSharp OwnCode: Извлечение. id: <id> группы действий id: <id> No such variable: css | ZennoLab.TemplateManipulator.V4.He,2,1
pro,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Administrator\Desktop\zenno\orders\eugen",2,1
pro,Executing action CSharp OwnCode: Parse Filler Lines.id: <id> action group id: <id> Thread was being aborted. | System.Threading.ThreadAbortE,2,1
pro,"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/#payment, Regex: 名義人\",2,1
pro,执行动作 Db id: <id> 在动作组中: <id> Unknown column 'OID0' in 'where clause' | MySql.Data.MySqlClient.MySqlException (0x80004005): Unknown column 'O,2,1
pro,"运行 HTTP 动作id<id> 动作组id<id> 该代理格式不正确: ""<n>-b94c3421-US_Texas-session-vA1L26Ao-life-1h"" | System.Exception: 该代理格式不正确: ""<n>-b94c3421-US_Texas-s",2,1
pro,执行动作 Db id: <id> 在动作组中: <id> Table 'zzbd330.offersstate' doesn't exist | MySql.Data.MySqlClient.MySqlException (0x80004005): Table 'zzbd330.,2,1
pro,"运行 HTTP 动作id<id> 动作组id<id> 该代理格式不正确: ""<n>-b94c3421-US_-session-6F3tqAbY-life-1h"" | System.Exception: 该代理格式不正确: ""<n>-b94c3421-US_-session-6F3",2,1
pro,"运行WebBrowserTabManagment 动作id<id> 动作组id<id> 在实例中标签2没有找到,实例50606:<n>.0.0.1 | System.Exception: 在实例中标签2没有找到,实例50606:<n>.0.0.1",2,1
pro,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://www.gayxnow.com/upload-video/, Regex: Thank\s+yo",2,1
pro,Выполнение программы C:\Users\ilya.krabik\zenno_poster\chat_gpt_for_images\\scripts\replace_images_key.bat действия id: <id> группы действий,2,1
pro,Выполнение программы C:\Users\ilya.krabik\Python313\python.exe действия id: <id> группы действий id: <id> Результат: 1,2,1
pro,Выполнение программы C:\Users\ilya.krabik\anaconda3\envs\pytools_envs\python.exe действия id: <id> группы действий id: <id> Результат: -1,2,1
pro,"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\user\Documents\Zenno\youtube_\profiles\a",2,1
pro,Подпроект yandex_search_get_content. Выполнение действия HtmlElement id: <id> группы действий id: <id> подпроект path: C:\Users\Администрато,2,1
pro,Выполнение действия Directory id: <id> группы действий id: <id> Данный формат пути не поддерживается. | System.NotSupportedException: Данный,2,1
pro,Выполнение действия CSharp OwnCode: Заполнение аватарки. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.T,2,1
pro,Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Please use CEF (Chrome) or Chromium engine for Touch component! | Sy,2,1
pro,Выполнение действия Table id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная строка и,2,1
pro,Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> ZennoBrowser не установлен | System.Exception: ZennoBrows,2,1
pro,执行触摸操作id:<id>操作组id:<id> 使用搜索设置找不到HTML元素或选项卡,2,1
pro,"执行解析Json/Xml动作 id: <id> 动作分组ID: <id> Unexpected character encountered while parsing value: ﻿. Path '', line 0, position 0. | System.Exceptio",2,1
pro,"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Открывающий тег ""link"" в позиции 2 строки 21 не соответствует закрывающ",1,1
pro,"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://potok.tattelecom.ru/service/orders, Regex: Управ",1,1
pro,"Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Cancelled"", Detail=""Call canc",1,1
pro,Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Can't connect to ZennoBrowser | System.Exception,1,1
pro,Выполнение действия CSharp OwnCode: выбор страны + get phone. id: <id> группы действий id: <id> [Строка: <n>; Cтолбец: 4] Критическая ошибка,1,1
pro,Выполнение действия CSharp OwnCode: Anymessage get. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Thread,1,1
pro,Выполнение действия CSharp OwnCode: Anymessage get. id: <id> группы действий id: <id> [Строка: 43; Cтолбец: 0] Время ожидания истекло. | Sys,1,1
pro,Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Can't conne,1,1
pro,"Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 25; Cтолбец: 4] Ошибка API: {""status"":""error"",""value"":""id""} |",1,1
pro,Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Thread was being aborted,1,1
pro,Running the VariableOperations action id: <id> action group id: <id> Variable is not a number | System.FormatException: Input string was not,1,1
pro,Testing file C:\Users\tuhe\Dropbox\trustluna\ai pobieranie\outchat\7 existence action id: <id> action group id: <id> Result: file doesn't ex,1,1
pro,Выполнение действия CSharp OwnCode: считаю разницу кликов (в неделю). id: <id> группы действий id: <id> [Строка: 19; Cтолбец: 0] max_click н,1,1
pro,Выполнение действия CSharp OwnCode: считаю разницу в рублях. id: <id> группы действий id: <id> Входная строка имела неверный формат. | Syste,1,1
pro,Выполнение действия CSharp OwnCode: паршу данные. id: <id> группы действий id: <id> No such variable: total_clicks | ZennoLab.TemplateManipu,1,1
pro,Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку Почта в инстансе. Инстанс <n>:<n>.0.0.1 | Sys,1,1
