error_category,events_count,users_count,example_message
Выполнение действия LaunchProgram id: <id> группы действий id: <id> Переполнение TimeSpan из-за превышения длительности. | System.OverflowEx,2,1,Выполнение действия LaunchProgram id: ae3f615a-1b8c-4251-b367-42353ad00e77 группы действий id: 4e2ed299-314c-411f-a3ef-b169789f39c2 Переполнение TimeSpan из-за превышения длительности. | System.OverflowException: Перепол | Выполнение действия LaunchProgram id: ae3f615a-1b8c-4251-b367-42353ad00e77 группы действий id: 4e2ed299-314c-411f-a3ef-b169789f39c2 Переполнение TimeSpan из-за превышения длительности. | System.OverflowException: Перепол
执行项目中的动作id:<id> 动作组id<id> 插件位置：C:\Users\Administrator\Documents\ZennoLab\Plugins\Local\插件_plugin.zpg 未找到 | System.IO.FileLoadException: 插件位置,2,1,执行项目中的动作id:22bd07a6-17d5-4e1e-88e8-a795da365726 动作组ida3639aa4-0564-4d9d-9ec7-ca0ac0c36146 插件位置：C:\Users\Administrator\Documents\ZennoLab\Plugins\Local\插件_plugin.zpg 未找到 | System.IO.FileLoadException: 插件位置：C:\Users\Admini | 执行项目中的动作id:22bd07a6-17d5-4e1e-88e8-a795da365726 动作组ida3639aa4-0564-4d9d-9ec7-ca0ac0c36146 插件位置：C:\Users\Administrator\Documents\ZennoLab\Plugins\Local\插件_plugin.zpg 未找到 | System.IO.FileLoadException: 插件位置：C:\Users\Admini
Выполнение действия VariableOperations id: <id> группы действий id: <id> Переменная не число | System.FormatException: Входная строка имела ,2,1,Выполнение действия VariableOperations id: bec96539-f4d7-4db2-bc24-a64a35721c2f группы действий id: d054a4e1-6790-41cb-9ad8-b14df4d7fc27 Переменная не число | System.FormatException: Входная строка имела неверный формат. | Выполнение действия VariableOperations id: bec96539-f4d7-4db2-bc24-a64a35721c2f группы действий id: d054a4e1-6790-41cb-9ad8-b14df4d7fc27 Переменная не число | System.FormatException: Входная строка имела неверный формат.
Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Status(Stat,2,1,Выполнение действия Запустить инстанс ZennoBrowser id: 53e33067-d2eb-49ae-a0f9-625a4b937ba1 группы действий id: 64383c3d-f4d5-4035-98db-a711f4aec72f Ошибка запуска профиля ZennoBrowser (452093D7-C14F-45D5-9313-12B83CD48A | Выполнение действия Запустить инстанс ZennoBrowser id: 53e33067-d2eb-49ae-a0f9-625a4b937ba1 группы действий id: 64383c3d-f4d5-4035-98db-a711f4aec72f Ошибка запуска профиля ZennoBrowser (452093D7-C14F-45D5-9313-12B83CD48A
"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Administrator\Desktop\zenno\orders\eugen",2,1,"Выполнение действия Profile id: 32887e12-3de3-4023-ad6c-ea80ccbae893 группы действий id: 91136827-90ea-4da2-bd16-e10bbb6eaf0a Файла не существует по пути ""C:\Users\Administrator\Desktop\zenno\orders\eugenioiudin\quora.co | Выполнение действия Profile id: 32887e12-3de3-4023-ad6c-ea80ccbae893 группы действий id: 91136827-90ea-4da2-bd16-e10bbb6eaf0a Файла не существует по пути ""C:\Users\Administrator\Desktop\zenno\orders\eugenioiudin\quora.co"
Выполнение действия Emulation id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatException: Входная стро,2,1,Выполнение действия Emulation id: 4bd21489-a41d-41dc-b7e8-f90aaba1b54e группы действий id: f4b69554-94c8-474b-a5b7-86f1a2c5a441 Входная строка имела неверный формат. | System.FormatException: Входная строка имела неверны | Выполнение действия Emulation id: 4bd21489-a41d-41dc-b7e8-f90aaba1b54e группы действий id: f4b69554-94c8-474b-a5b7-86f1a2c5a441 Входная строка имела неверный формат. | System.FormatException: Входная строка имела неверны
Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Списка с указанным именем не существует,2,1,Выполнение действия Создать профили ZennoBrowser id: 03100e9c-a68e-4a32-a662-52367d41e415 группы действий id: 88414831-33e0-4b9d-b31c-68c3e83b0650 Списка с указанным именем не существует | Выполнение действия Создать профили ZennoBrowser id: 03100e9c-a68e-4a32-a662-52367d41e415 группы действий id: 88414831-33e0-4b9d-b31c-68c3e83b0650 Списка с указанным именем не существует
Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> ZennoBrowser не установлен | System.Exception: ZennoBrows,2,1,Выполнение действия Создать профили ZennoBrowser id: 9a549a7f-7e1f-4026-b022-baee5aef24ef группы действий id: a5ece48f-738b-4633-8a57-4a40da6c7d84 ZennoBrowser не установлен | System.Exception: ZennoBrowser не установлен | Выполнение действия Создать профили ZennoBrowser id: 9a549a7f-7e1f-4026-b022-baee5aef24ef группы действий id: a5ece48f-738b-4633-8a57-4a40da6c7d84 ZennoBrowser не установлен | System.Exception: ZennoBrowser не установлен
"执行解析Json/Xml动作 id: <id> 动作分组ID: <id> Unexpected character encountered while parsing value: ﻿. Path '', line 0, position 0. | System.Exceptio",2,1,"执行解析Json/Xml动作 id: c091bcc4-ee49-4d24-87be-8b8721870edf 动作分组ID: bccb6bb1-c24f-43a3-b358-44c32286ebf0 Unexpected character encountered while parsing value: ﻿. Path '', line 0, position 0. | System.Exception: Unexpected ch | 执行解析Json/Xml动作 id: c091bcc4-ee49-4d24-87be-8b8721870edf 动作分组ID: bccb6bb1-c24f-43a3-b358-44c32286ebf0 Unexpected character encountered while parsing value: ﻿. Path '', line 0, position 0. | System.Exception: Unexpected ch"
Executing the Start ZennoBrowser instance action id: <id> action group id: <id> ZennoBrowser product is not installed | ZennoLab.ZennoPoster,1,1,Executing the Start ZennoBrowser instance action id: 8e70da0b-2207-4988-8da0-b2e15b687024 action group id: 41f7db80-eb7d-4101-ada0-422e0cef2fa7 ZennoBrowser product is not installed | ZennoLab.ZennoPoster.Core.Tasks.Thre
Running the Table action id: <id> action group id: <id> Failed to process the table,1,1,Running the Table action id: 52015522-8de8-4522-afc0-96cfa9a94477 action group id: 93cdfe4e-8ba6-4967-b9a0-f23fc252fb5d Failed to process the table
Running the VariableOperations action id: <id> action group id: <id> Variable is not a number | System.FormatException: Input string was not,1,1,Running the VariableOperations action id: 804c9ec8-fb5d-4dbf-a7dc-3b2a1d84f11d action group id: b9139e2c-5ae6-4705-b399-05aff354dbdd Variable is not a number | System.FormatException: Input string was not in a correct fo
Executing action Swipe HtmlElement id: <id> of action group id: <id> HTML element or tab was not found using search settings,1,1,Executing action Swipe HtmlElement id: 015cda58-4b44-43bc-b478-b92d4deea908 of action group id: 8194f7ea-eed0-45bb-8706-78173f7bf5ed HTML element or tab was not found using search settings
Running the WebBrowserSettings action id: <id> action group id: <id> Invalid format. | System.Exception: Invalid format,1,1,"Running the WebBrowserSettings action id: f74c572f-28d6-42ca-bd69-21208ce9830b action group id: 71f329b3-b35b-4709-849d-93feef960230 Invalid format. | System.Exception: Invalid format.
   at ZennoLab.ZennoPoster.Core.Mo"
Running the Profile action id: <id> action group id: <id> Could not find matching profile. | System.Data.ObjectNotFoundException: Could not ,1,1,Running the Profile action id: 37e3e702-81b4-46e1-a787-222ad919d5f8 action group id: 71f329b3-b35b-4709-849d-93feef960230 Could not find matching profile. | System.Data.ObjectNotFoundException: Could not find matching pr
File not found,1,1,Выполнение действия Запустить инстанс ZennoBrowser id: 61b7f795-ee41-408f-870e-4dfc83a29495 группы действий id: 0bb04dc5-edc6-467c-ae78-6810faf89f0b Ошибка запуска профиля ZennoBrowser (A776C19B-9EF4-489D-95BD-63BAF06C09
Executing action WebBrowserExtensions id: <id> of action group id: <id> Extension are supported only in Chromium browser engine | System.Inv,1,1,Executing action WebBrowserExtensions id: 932ddc75-1201-4ed8-a389-1fa068ca8bc3 of action group id: 92e84ac5-e75e-40f9-9859-6aa1a1437622 Extension are supported only in Chromium browser engine | System.InvalidOperationExc
Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> [Строка: 22; Cтолбец: 0] <n>.. Нет xpath элемента: //h1[contains(@clas,1,1,"Выполнение действия CSharp OwnCode. id: 6549fe48-39b9-4cf7-a499-c3dc4c791689 группы действий id: 7ead47a5-6ac4-488b-ae76-f3d4e8430a2d [Строка: 22; Cтолбец: 0] 50606.. Нет xpath элемента: //h1[contains(@class,'p-stage-hea"
Rate limit,1,1,"Выполнение действия HtmlElement id: 47791ad7-ed99-4e04-bc1c-19fb85707977 группы действий id: 2429de2c-4914-47a9-800e-313cba44c096 Не найден HTML элемент, по условиям поиска"
Extension installer not found,1,1,执行 WebBrowserExtensions 动作 id: c14ea222-614c-4acf-94e8-46a523c67425  动作组id：9b3d0512-12fb-415e-9cc6-ddf9bb24c553 Extension installer not found! path: C:\Users\Administrator\Desktop\谷歌API\jio.crx | System.IO.FileNotFoundEx
Выполнение программы C:\Zenno\OpenAi-TTS\ffmpeg.exe действия id: <id> группы действий id: <id> Результат: -<n>,1,1,Выполнение программы C:\Zenno\OpenAi-TTS\ffmpeg.exe действия id: 906c80dc-de52-4df7-b0ed-802e8587e22d группы действий id: 7257e450-0fe9-44b0-964d-da0715b7725f Результат: -1279870712
Running the WebBrowserTab action id: <id> action group id: <id> Error accessing Instance.ActiveTab | System.Exception: Error accessing Insta,1,1,"Running the WebBrowserTab action id: 7699ce03-b0e9-4822-a656-88f6d2298b95 action group id: 226d141c-ee62-45e2-8e28-994ebd2cb74b Error accessing Instance.ActiveTab | System.Exception: Error accessing Instance.ActiveTab
 "
Running the logical IF-statement action id: <id> action group id: <id> Result: false,1,1,Running the logical IF-statement action id: abf42af9-4f77-46ab-b703-d0e6c34c8a0b action group id: 6105411c-646a-44c2-be99-48900599c26e Result: false
"Выполнение действия Emulation id: <id> группы действий id: <id> Имитация просмотра страницы не поддерживается в Firefox52x64. Пожалуйста, ис",1,1,"Выполнение действия Emulation id: e1acec73-3889-4757-8662-3b5fbcbd4cf9 группы действий id: 94ea2462-dc40-4abd-9bc1-ef9ad0feeb20 Имитация просмотра страницы не поддерживается в Firefox52x64. Пожалуйста, используйте CEF (C"
"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Administrator\Desktop\зенка Парсер\\1""",1,1,"Выполнение действия Profile id: b90e3358-c9ac-4a8f-a1d8-3f43b2ed2247 группы действий id: 94ea2462-dc40-4abd-9bc1-ef9ad0feeb20 Файла не существует по пути ""C:\Users\Administrator\Desktop\зенка Парсер\\1"""
"Выполнение действия Profile id: <id> группы действий id: <id> Файла не существует по пути ""C:\Users\Administrator\Desktop\зенка Парсер\1""",1,1,"Выполнение действия Profile id: b90e3358-c9ac-4a8f-a1d8-3f43b2ed2247 группы действий id: 94ea2462-dc40-4abd-9bc1-ef9ad0feeb20 Файла не существует по пути ""C:\Users\Administrator\Desktop\зенка Парсер\1"""
"Выполнение действия Получить список профилей ZennoBrowser id: <id> группы действий id: <id> Status(StatusCode=""Unauthenticated"", Detail=""Bad",1,1,"Выполнение действия Получить список профилей ZennoBrowser id: 035f7eec-167d-46e4-ab28-ed259e105578 группы действий id: 75a28123-fb5d-451a-a3c9-ff6c955b71f4 Status(StatusCode=""Unauthenticated"", Detail=""Bad gRPC response. "
"Выполнение действия Parse Json/Xml id: <id> группы действий id: <id> Unexpected character encountered while parsing value: (. Path '', line ",1,1,"Выполнение действия Parse Json/Xml id: 0073a1a2-59dd-4c94-91e4-629871435f44 группы действий id: 789f33f4-4478-4c27-8073-ad3aafac48e5 Unexpected character encountered while parsing value: (. Path '', line 0, position 0. |"
Subproject customPages. Executing the ProjectInProject action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zenno,1,1,Subproject customPages. Executing the ProjectInProject action id: a1dea21e-4a6f-440c-bb78-5aa3613926e9 action group id: 84918396-0c2c-4b98-9e49-e665c26c5f58 subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\
Subproject superAffiliate(goal). Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPo,1,1,Subproject superAffiliate(goal). Running HtmlElement action id: ad7018db-3ad3-4b33-8375-aba682f11c16 action group id: 80faa755-4e33-4836-9009-f5686a91169f subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\su
Subproject easycommissionfunnel. Running HtmlElement action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPo,1,1,Subproject easycommissionfunnel. Running HtmlElement action id: 5f7382b0-95a0-46ae-971f-796d4d4243ed action group id: 21109d6e-6a50-424c-a0fe-21fdef6fd0d8 subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\ea
Subproject vulcan21966. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refacto,1,1,Subproject vulcan21966. Parsing the page action id: 0210a070-c04e-42e1-8da7-619436dfd051 action group id: 3226787f-c605-4f53-ad75-c809463cbbeb subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\vulcan21966.zp
Subproject paulharvie. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor,1,1,Subproject paulharvie. Parsing the page action id: b6378fc3-680a-4bc8-917a-f00418947001 action group id: 3dd69c85-a6a3-4c00-9b67-758b6f49a8f1 subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\paulharvie.zp N
Subproject leadhero. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\l,1,1,Subproject leadhero. Parsing the page action id: a87949be-f655-4027-8bde-d4b4a27df767 action group id: 0097acd1-859f-4807-81a8-30f845a4cd4e subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\leadhero.zp No el
Subproject copythepro. Parsing the page action id: <id> action group id: <id> subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor,1,1,Subproject copythepro. Parsing the page action id: f1716836-475c-415b-b74d-c261e19acda7 action group id: 0097acd1-859f-4807-81a8-30f845a4cd4e subproject path: C:\Users\gaabs\Documents\zennoPoster\refactor\copythepro.zp N
Выполнение программы C:\mobirise-automation\mobirise.bat действия id: <id> группы действий id: <id> Результат: <n>,1,1,Выполнение программы C:\mobirise-automation\mobirise.bat действия id: e983bbb1-2284-4a23-b5dc-050ba48d521f группы действий id: cc44f1df-d439-47bc-8c1b-1aea962fc390 Результат: 9009
"Выполнение действия Touch HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент либо вкладка, по условиям поиска",1,1,"Выполнение действия Touch HtmlElement id: 2a4b2cb0-fa36-47dc-8855-ce663a6c3d32 группы действий id: f2927d0d-a0dd-4f0c-bd27-649b54e7de72 Не найден HTML элемент либо вкладка, по условиям поиска"
Подпроект 2_1_YT_load_ZP. Выполнение действия Directory id: <id> группы действий id: <id> подпроект path: D:\ZENNO\1_Youtube_Zennoposter\2_1,1,1,Подпроект 2_1_YT_load_ZP. Выполнение действия Directory id: 7a5d8a36-4575-47ed-b4d1-aeccafbf038c группы действий id: 5d9d0ed8-7dab-47d5-b781-fba747479bc5 подпроект path: D:\ZENNO\1_Youtube_Zennoposter\2_1_YT_load_ZP.zp N
Выполнение действия WebBrowserTabManagement id: <id> группы действий id: <id> Не нашли вкладку popup в инстансе. Инстанс <n>:<n>.0.0.1 | Sys,1,1,Выполнение действия WebBrowserTabManagement id: 30586c17-cc21-4c8a-ad5d-faf596fb9979 группы действий id: 6df623d3-2f6b-4036-94ad-7485de29111d Не нашли вкладку popup в инстансе. Инстанс 50606:127.0.0.1 | System.Exception:
Выполнение действия CSharp OwnCode: Auth.Metamask. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threadi,1,1,Выполнение действия CSharp OwnCode: Auth.Metamask. id: f802ef81-420e-4adc-989e-461bced5b19a группы действий id: 82bff06a-1328-4ab4-863d-97b06cbcd569 Поток находился в процессе прерывания. | System.Threading.ThreadAbortEx
Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Ошибка обращения к Instance.ClearCache | System.Exception: Ошибка о,1,1,Выполнение действия WebBrowserSettings id: 03cdce3d-bd71-43e5-919f-ca210a6008be группы действий id: ab6113a0-7041-4183-bd43-e0578cd10f04 Ошибка обращения к Instance.ClearCache | System.Exception: Ошибка обращения к Insta
Выполнение действия ParsePage id: <id> группы действий id: <id> Invalid format of the collection numbers. ElementsInCollection: 16. Path: -1,1,1,Выполнение действия ParsePage id: bfec90a1-a850-4c2a-ba43-4dbf3ad4b77c группы действий id: 317a8392-e577-4406-b120-4861f7e3e771 Invalid format of the collection numbers. ElementsInCollection: 16. Path: -1 | System.Except
Executing action CSharp OwnCode: zaytatanie czy mamy jeszcze cos do sprawdzenia.id: <id> action group id: <id> [Row: 18; Column: 1] Brak zad,1,1,Executing action CSharp OwnCode: zaytatanie czy mamy jeszcze cos do sprawdzenia.id: 4d6a4107-b0be-4ce9-b4af-78ad2a3311e0 action group id: 016302e9-5334-4e8b-8f22-7a520f0f4cb8 [Row: 18; Column: 1] Brak zadań do wykonania!
执行项目中的动作id:<id> 动作组id<id> 无法处理,1,1,执行项目中的动作id:77cb47f3-4577-40a3-8efe-8ca066ea7917 动作组id385f576c-6e08-46a6-8571-cc9c40270c1e 无法处理
Выполнение действия WebBrowserSettings id: <id> группы действий id: <id> Некорректный формат. | System.Exception: Некорректный формат,1,1,"Выполнение действия WebBrowserSettings id: 26efa4d5-0e28-444c-9c5c-15ac56cf3baa группы действий id: 10a18ae7-6a47-421b-95ec-92bcfc2fb67d Некорректный формат. | System.Exception: Некорректный формат.
   в ZennoLab.ZennoP"
"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://b.dom-edinstva.ru/crm/lead/details/<n>/, Regex: ",1,1,"Поиск текста на странице действия id: fbc71af6-d153-402e-856f-7fb397fa98ab группы действий id: 57377820-87ec-46e1-96b4-a07a00cce703 Не найден, Url: https://b.dom-edinstva.ru/crm/lead/details/54143/, Regex: изменено\s+19\"
Access denied,1,1,"Выполнение действия Создать профили ZennoBrowser id: f1e91e96-8395-4ce5-a3b5-ec2ec42ffc0e группы действий id: fd1d3ccd-c286-4b1a-9f7d-2c1a192c563b {""ExceptionJson"":[""{\u0022$type\u0022:\u0022ZennoLab.Platform.Abstracts.E"
"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: http://wlb-promo.local/5x-product-check, Regex: Все\s+то",1,1,"Поиск текста на странице действия id: 0992afc9-5a74-410e-b1c6-a1eb1eb4426d группы действий id: 2ecebb20-69c8-4824-9f51-f4b8ef883ef0 Не найден, Url: http://wlb-promo.local/5x-product-check, Regex: Все\s+товары\s+найдены"
Executing the Start ZennoBrowser instance action id: <id> action group id: <id> Error launching ZennoBrowser profile (<id>): Can't connect t,1,1,Executing the Start ZennoBrowser instance action id: 906fd329-0b22-43ee-9aa0-314debfcbe47 action group id: 3c7807da-6275-4fd1-b017-0c10df7b44b9 Error launching ZennoBrowser profile (5f037a09-2fc0-47e6-af6c-1876f9fb0562):
Выполнение действия Создать профили ZennoBrowser id: <id> группы действий id: <id> Входная строка имела неверный формат. | System.FormatExce,1,1,Выполнение действия Создать профили ZennoBrowser id: af974e66-ff86-4ff8-938e-49f7c9ebdaa7 группы действий id: e7aeb428-c749-4a16-a7eb-9f3235f02206 Входная строка имела неверный формат. | System.FormatException: Входная с
Выполнение действия Запустить инстанс ZennoBrowser id: <id> группы действий id: <id> Ошибка запуска профиля ZennoBrowser (<id>): Can't conne,1,1,Выполнение действия Запустить инстанс ZennoBrowser id: af974e66-ff86-4ff8-938e-49f7c9ebdaa7 группы действий id: e7aeb428-c749-4a16-a7eb-9f3235f02206 Ошибка запуска профиля ZennoBrowser (2E7D22EC-7AFB-4ED1-A064-A0E629C42E
"Searching text on a page action id: <id>of action group id: <id> 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/, Regex: 名義人\s+",1,1,"Searching text on a page action id: 06f033ca-29a0-4d35-8b4e-de812685851fof action group id: 09ea312f-1f08-489c-82db-92af2adec786 未发现, Url: https://tsugaike.nippon-ski.com/ja/checkout/, Regex: 名義人\s+"
Выполнение действия ImageProcessing id: <id> группы действий id: <id> Ошибка при получении изображения,1,1,Выполнение действия ImageProcessing id: 79888fdb-7cce-4c9f-a507-bc22f725319e группы действий id: a8c85af8-800c-4c71-865e-f4bb83a06232 Ошибка при получении изображения
Выполнение действия CSharp OwnCode: Parser-get. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.,1,1,Выполнение действия CSharp OwnCode: Parser-get. id: ef6509b2-d670-48c9-a7e1-ba36cbe0b731 группы действий id: 67937eb2-29be-4587-b062-1ff012de81e8 Поток находился в процессе прерывания. | System.Threading.ThreadAbortExcep
执行动作C#自定义代码: 检查元素.id: <id> 动作组 id: <id> Server Error (ElementIsExists): element not exists | System.Exception: Server Error (ElementIsExists,1,1,执行动作C#自定义代码: 检查元素.id: 5d231d77-a5b3-47ce-8d85-5600da7ebfe7 动作组 id: fcc653f7-f4dc-433f-901a-ff8aaead4ec9 Server Error (ElementIsExists): element not exists | System.Exception: Server Error (ElementIsExists): element not e
Выполнение действия LaunchProgram id: <id> группы действий id: <id> Указанный исполняемый файл не является действительным приложением для эт,1,1,Выполнение действия LaunchProgram id: d6457dc1-c668-4c31-b1c3-db9f91e9e5e8 группы действий id: 678e7f5e-e8ce-4b67-82da-fb59bb44631f Указанный исполняемый файл не является действительным приложением для этой операционной 
Выполнение действия Table id: <id> группы действий id: <id> Ошибка при обработке таблицы,1,1,Выполнение действия Table id: 8a811bde-a869-4856-a87c-5c09b1b9d8d0 группы действий id: 4658ad17-cca2-4cb7-b700-0a64b383cd03 Ошибка при обработке таблицы
Взятие строки из таблицы действия id: <id> группы действий id: <id> Ошибка при обработке таблицы,1,1,Взятие строки из таблицы действия id: 6e1f8218-9b15-4ea8-a482-39374ff7b283 группы действий id: 4dca608f-7a70-47ee-8c27-8e2d6d4bb9c3 Ошибка при обработке таблицы
Подпроект humanEmulation. Выполнение действия Emulation id: <id> группы действий id: <id> подпроект path: C:\soft\ZennoPoster\Accounts\human,1,1,Подпроект humanEmulation. Выполнение действия Emulation id: 28446ac0-4715-422c-a3d3-a20fe8ffc271 группы действий id: 2144d3a7-ea93-4fa5-9b40-2ce61cfa58ed подпроект path: C:\soft\ZennoPoster\Accounts\humanEmulation.zp Вып
Выполнение действия ProjectInProject id: <id> группы действий id: <id> Ошибка при обработке,1,1,Выполнение действия ProjectInProject id: 7ef3219c-dbe9-47d4-bbd9-609189885869 группы действий id: 3498526f-6990-4df2-9ac0-d93b54e39469 Ошибка при обработке
执行动作C#自定义代码.id: <id> 动作组 id: <id> Thread was being aborted. | System.Threading.ThreadAbortException: Thread was being aborted,1,1,"执行动作C#自定义代码.id: 91f290a7-1942-4612-a144-3e2183f20602 动作组 id: 4bd94edb-d901-49ad-9d41-5970b3e86bd8 Thread was being aborted. | System.Threading.ThreadAbortException: Thread was being aborted.
   at Global.ProjectExecutor"
Подпроект reg_yandex. Выполнение действия List id: <id> группы действий id: <id> подпроект path: C:\Users\Администратор\Documents\Zennoposte,1,1,Подпроект reg_yandex. Выполнение действия List id: 23601dad-377d-40e5-9e17-214508fa28e6 группы действий id: ab24a7d5-4249-49c2-8076-9cae5a5bc617 подпроект path: C:\Users\Администратор\Documents\Zennoposter\Templates\SSD\
"Поиск текста на странице действия id: <id> группы действий id: <id> Не найден, Url: https://grok.com/imagine, Regex: Type\s+to\s+imagine",1,1,"Поиск текста на странице действия id: c0341014-5324-4077-8ce9-a26b18b93c4f группы действий id: a5fc43ea-5f6d-411b-a12e-002a6dab032a Не найден, Url: https://grok.com/imagine, Regex: Type\s+to\s+imagine"
